Normalized Wavelength,Intensity
189.8471,0.2368565
190.5642,0.2396659
191.2828,0.2406031
191.9876,0.2593274
192.7055,0.2612007
193.4241,0.2621378
194.1369,0.2705643
194.854,0.2733737
195.5668,0.2818002
196.2825,0.2864819
196.999,0.2902275
197.7139,0.2958455
198.4289,0.3014635
199.1468,0.3033367
199.8654,0.3042738
200.5847,0.3042748
201.304,0.3042758
202.0247,0.3024043
202.7455,0.3005329
203.4706,0.2930445
204.1936,0.2883646
204.9158,0.2846209
205.651,0.2640261
206.3783,0.2537292
207.1084,0.2396876
207.8364,0.2284545
208.563,0.2190938
209.2946,0.2031798
210.0183,0.1975638
210.7427,0.1910115
211.4641,0.1882039
212.1856,0.1853964
212.9064,0.183525
213.6279,0.1807174
214.3472,0.1807183
215.0672,0.1797831
215.7865,0.1797841
216.5059,0.179785
217.2237,0.1816583
217.9423,0.1825954
218.6616,0.1825963
219.3802,0.1835335
220.0988,0.1844706
220.8174,0.1854077
221.5367,0.1854086
222.2553,0.1863457
222.9739,0.1872828
223.6939,0.1863476
224.414,0.1854124
225.1333,0.1854133
225.8533,0.1844781
226.5734,0.1835429
227.2934,0.1826076
228.0135,0.1816724
228.7342,0.179801
229.4543,0.1788658
230.1743,0.1779306
230.8936,0.1779315
231.6129,0.1779325
232.3322,0.1779334
233.0516,0.1779343
233.7701,0.1788714
234.4887,0.1798085
235.923,0.1854274
236.638,0.1910454
237.3537,0.1957272
238.0708,0.1985366
238.7873,0.2022823
239.5022,0.2079002
240.2201,0.2097735
240.9365,0.2135191
241.6529,0.2172647
242.3694,0.2210104
243.0843,0.2266283
243.8015,0.2294378
244.5172,0.2341195
245.2321,0.2397375
245.95,0.2416108
246.6686,0.2425479
247.3879,0.2425489
248.108,0.2416136
248.8295,0.2388061
249.5509,0.2359985
250.2753,0.2294462
251.0004,0.2219578
251.7349,0.2022992
252.4615,0.1929385
253.1888,0.1826416
253.9182,0.1695361
254.6433,0.1620477
255.3713,0.1508146
256.1008,0.1377092
256.8244,0.1320931
257.5502,0.1236685
258.2746,0.1171163
259.0026,0.1058832
259.7256,0.1012033
260.4478,0.09745956
261.1685,0.09558816
261.89,0.09278059
262.61,0.09184536
263.3294,0.09184631
264.0494,0.09091108
264.7687,0.09091202
265.4873,0.09184913
266.2059,0.09278625
266.9252,0.09278719
267.6438,0.0937243
268.3617,0.09559758
269.0803,0.09653469
269.7981,0.09840797
270.5167,0.09934508
271.2353,0.1002822
271.9546,0.1002831
272.6732,0.1012202
273.3918,0.1021574
274.1111,0.1021583
274.8297,0.1030954
275.549,0.1030964
276.2683,0.1030973
276.9877,0.1030982
277.7077,0.102163
278.427,0.1021639
279.1463,0.1021649
279.8664,0.1012297
280.5857,0.1012306
281.305,0.1012316
282.0251,0.1002963
282.7451,0.0993611
283.4644,0.09936203
284.1844,0.0984268
284.9052,0.09655541
285.6245,0.09655635
286.3445,0.09562112
287.0646,0.0946859
287.7846,0.09375067
288.5047,0.09281544
289.2247,0.09188021
289.9448,0.09094498
290.6648,0.09000976
291.3848,0.08907453
292.1042,0.08907548
292.8242,0.08814025
293.5442,0.08720502
294.2643,0.08626979
294.9843,0.08533456
295.705,0.08346317
296.4258,0.08159177
297.1466,0.07972038
297.8681,0.07691281
298.5896,0.07410525
299.3096,0.07317001
300.0333,0.06755394
300.7547,0.06474637
301.4755,0.06287498
302.197,0.06006741
302.9185,0.05725984
303.64,0.05445228
304.3607,0.05258088
305.0822,0.04977332
305.803,0.04790192
306.5252,0.04415818
307.2452,0.04322296
307.9674,0.03947922
308.6875,0.03854399
309.4075,0.03760877
310.129,0.0348012
310.849,0.03386597
311.5691,0.03293074
312.2891,0.03199552
313.0092,0.03106029
313.7292,0.03012506
314.4492,0.02918983
315.1685,0.02919078
315.8886,0.02825555
316.6079,0.02825649
317.3272,0.02825743
318.0465,0.02825837
318.7658,0.02825932
319.4852,0.02826026
320.2045,0.0282612
320.9238,0.02826214
321.6431,0.02826308
322.3624,0.02826403
323.081,0.02920114
323.8003,0.02920208
324.5182,0.03107536
325.2368,0.03201247
325.9554,0.03294958
326.6747,0.03295052
327.3933,0.03388763
328.1111,0.03576092
328.8305,0.03576186
329.549,0.03669897
330.2676,0.03763608
330.987,0.03763702
331.7056,0.03857413
332.4249,0.03857507
333.1435,0.03951218
333.8621,0.0404493
334.5807,0.04138641
335.2992,0.04232352
336.0178,0.04326063
336.7357,0.04513391
337.455,0.04513485
338.1729,0.04700813
338.8907,0.04888141
339.6093,0.04981852
340.3279,0.05075563
341.0465,0.05169275
341.7651,0.05262986
342.483,0.05450314
343.2001,0.05731259
343.918,0.05918587
344.6366,0.06012298
345.3552,0.06106009
346.0745,0.06106103
346.7938,0.06106197
347.5131,0.06106291
348.2324,0.06106386
348.9525,0.06012863
349.6725,0.0591934
350.394,0.05638583
351.1147,0.05451444
351.8348,0.05357921
352.5556,0.05170781
353.2778,0.04796408
353.9985,0.04609268
354.7193,0.04422129
355.4401,0.04234989
356.1616,0.03954232
357.6031,0.03579953
358.3238,0.03392813
359.0446,0.03205673
359.7661,0.02924917
360.4861,0.02831394
361.2061,0.02737871
361.9269,0.02550732
362.6477,0.02363592
363.3677,0.02270069
364.0878,0.02176546
364.8071,0.02176641
365.5271,0.02083118
366.2472,0.01989595
366.9665,0.01989689
367.6858,0.01989784
368.4058,0.01896261
369.1252,0.01896355
369.8445,0.01896449
370.5645,0.01802926
371.2838,0.01803021
372.0031,0.01803115
372.7224,0.01803209
373.4425,0.01709686
374.1618,0.0170978
374.8811,0.01709875
375.6004,0.01709969
376.3197,0.01710063
377.0398,0.0161654
377.7591,0.01616634
378.4784,0.01616728
379.1977,0.01616823
379.917,0.01616917
380.6364,0.01617011
381.3557,0.01617105
382.0742,0.01710816
382.7936,0.01710911
383.5129,0.01711005
384.2322,0.01711099
384.9515,0.01711193
385.6708,0.01711287
386.3901,0.01711381
387.1095,0.01711476
387.8288,0.0171157
388.5481,0.01711664
389.2674,0.01711758
389.9867,0.01711852
390.7053,0.01805564
391.4246,0.01805658
392.144,0.01805752
392.8633,0.01805846
393.5833,0.01712323
394.3026,0.01712417
395.0212,0.01806129
395.7405,0.01806223
396.4598,0.01806317
397.1791,0.01806411
397.8985,0.01806505
398.6185,0.01712983
399.3378,0.01713077
400.0571,0.01713171
400.7765,0.01713265
401.4958,0.01713359
402.2151,0.01713453
402.9344,0.01713548
403.6537,0.01713642
404.373,0.01713736
405.0923,0.0171383
405.8116,0.01713924
406.531,0.01714019
407.2503,0.01714113
407.9696,0.01714207
408.6889,0.01714301
409.4082,0.01714395
410.1276,0.01714489
410.8469,0.01714584
411.5662,0.01714678
412.2855,0.01714772
413.0048,0.01714866
413.7241,0.0171496
414.4435,0.01715055
415.1628,0.01715149
415.8821,0.01715243
416.6014,0.01715337
417.3207,0.01715431
418.04,0.01715525
418.7593,0.0171562
419.4786,0.01715714
420.198,0.01715808
420.9166,0.01809519
421.6359,0.01809613
422.3559,0.01716091
423.0752,0.01716185
423.7945,0.01716279
424.5131,0.0180999
425.2325,0.01810084
425.9518,0.01810179
426.6711,0.01810273
427.3904,0.01810367
428.1097,0.01810461
428.829,0.01810555
429.5483,0.01810649
430.2676,0.01810744
430.9862,0.01904455
431.7056,0.01904549
432.4241,0.0199826
433.1435,0.01998354
433.8628,0.01998448
434.5821,0.01998543
435.3014,0.01998637
436.02,0.02092348
436.7393,0.02092442
437.4586,0.02092536
438.1779,0.0209263
438.8972,0.02092724
439.6158,0.02186436
440.3344,0.02280147
441.053,0.02373858
441.7723,0.02373952
442.4909,0.02467663
443.2103,0.02467757
443.9296,0.02467852
444.6482,0.02561563
445.3668,0.02655274
446.0861,0.02655368
446.8047,0.02749079
447.5233,0.0284279
448.2419,0.02936501
448.9612,0.02936595
449.6797,0.03030307
450.3983,0.03124018
451.1169,0.03217729
451.8355,0.0331144
452.5541,0.03405151
453.2727,0.03498862
453.9913,0.03592573
454.7099,0.03686285
455.4285,0.03779995
456.1471,0.03873707
456.8657,0.03967418
457.5835,0.04154746
458.3021,0.04248457
459.0207,0.04342168
459.7393,0.04435879
460.4579,0.0452959
461.1765,0.04623301
461.8943,0.04810629
462.6129,0.04904341
463.3308,0.05091668
464.0487,0.05278996
464.7665,0.05466325
465.4851,0.05560036
466.203,0.05747364
466.9209,0.05934692
467.638,0.06215636
468.3566,0.06309348
469.0738,0.06590293
469.7916,0.06777621
470.5088,0.07058566
471.2267,0.07245895
471.9438,0.0752684
472.6588,0.08088634
473.3773,0.08182345
474.0945,0.08463291
474.8109,0.08837853
475.5288,0.09025181
476.2452,0.09399743
476.9623,0.09680688
478.3923,0.1080428
479.108,0.1127246
479.8244,0.1164702
480.5401,0.121152
481.2558,0.1258338
481.9722,0.1295794
482.6887,0.133325
483.4036,0.138943
484.1172,0.1464333
484.8329,0.1511151
485.55,0.1539245
486.265,0.1595425
486.9814,0.1632881
487.6964,0.168906
488.4142,0.1707793
489.1306,0.1745249
489.8456,0.1801429
490.562,0.1838885
491.2799,0.1857618
491.9985,0.1866989
492.7113,0.1951254
493.427,0.1998072
494.1434,0.2035528
494.862,0.2044899
495.5792,0.2072994
496.2963,0.2101088
497.0134,0.2129182
497.7306,0.2157277
498.4492,0.2166648
499.1656,0.2204104
499.8828,0.2232199
500.5992,0.2269655
501.3156,0.2307111
502.0313,0.2353929
502.7477,0.2391385
503.4648,0.241948
504.1805,0.2466298
504.8933,0.2550562
505.6061,0.2634827
506.3211,0.2691007
507.0361,0.2747186
507.7503,0.2812727
508.4653,0.2868907
509.1788,0.294381
509.8931,0.3009351
510.5994,0.3177871
511.3187,0.3177881
512.0206,0.340257
512.7356,0.345875
513.4455,0.3580461
514.1533,0.3730258
514.8697,0.3767714
515.5723,0.3983043
516.2837,0.408603
516.9979,0.4151572
517.718,0.4142219
518.4178,0.4394995
519.1277,0.4516706
519.8354,0.4666502
520.5468,0.4769491
521.2581,0.4872479
521.9702,0.4966105
522.6852,0.5022284
523.3994,0.5087826
524.1136,0.5153367
524.833,0.5153376
529.8646,0.5200251
531.3184,0.5003674
532.0399,0.4975599
532.7693,0.4844544
533.5031,0.465732
534.2333,0.4516904
534.962,0.4395211
535.6936,0.4236072
536.4368,0.3927145
537.1713,0.3730559
537.903,0.357142
538.6389,0.335611
539.3713,0.3187609
540.1043,0.3009747
540.8345,0.2869331
541.5712,0.264466
542.3115,0.237318
543.0431,0.221404
543.7819,0.1961284
544.5078,0.1877038
545.235,0.1774069
545.9652,0.1633653
546.6925,0.1530684
547.4234,0.1380906
548.1572,0.1193682
548.8845,0.1090713
549.611,0.09971051
550.3369,0.09128593
551.7921,0.06975591
552.5143,0.06601218
553.2365,0.06226844
553.9638,0.05197152
554.6874,0.04635545
555.4111,0.04073938
556.1326,0.03793181
556.8548,0.03418808
558.2999,0.02576443
559.0207,0.02389304
559.7415,0.02202164
560.463,0.01921408
561.1837,0.01734268
561.9045,0.01547128
562.6252,0.01359988
563.346,0.01172849
564.066,0.01079326
564.7854,0.0107942
565.5054,0.009858974
566.2255,0.008923747
566.9455,0.007988519
567.6648,0.007989462
568.3848,0.007054233
569.1049,0.006119006
569.8242,0.006119948
570.5443,0.00518472
571.2635,0.005185662
571.9828,0.005186604
572.7021,0.005187546
573.4222,0.004252318
574.1415,0.00425326
574.8608,0.004254202
575.5801,0.004255143
576.3002,0.003319916
577.0195,0.003320858
577.7388,0.0033218
578.4581,0.003322742
579.1775,0.003323684
579.8968,0.003324625
580.6168,0.002389398
581.3361,0.00239034
582.0554,0.002391282
582.7748,0.002392223
583.4941,0.002393165
584.2134,0.002394107
584.9334,0.001458879
585.6528,0.001459821
586.3721,0.001460763
587.0914,0.001461705
587.8107,0.001462647
588.53,0.001463589
589.2493,0.00146453
589.9686,0.001465472
590.6879,0.001466414
591.4073,0.001467356
592.1266,0.001468298
592.8459,0.001469239
593.5652,0.001470181
594.2845,0.001471123
595.0038,0.001472065
595.7231,0.001473007
596.4424,0.001473949
597.1618,0.00147489
597.8811,0.001475832
598.6004,0.001476774
599.3198,0.001477716
600.0391,0.001478658
600.7584,0.001479599
601.4777,0.001480541
602.197,0.001481483
602.9163,0.001482425
603.6356,0.001483367
604.3549,0.001484309
605.0743,0.00148525
605.7936,0.001486192
606.5129,0.001487134
607.2322,0.001488076
607.9515,0.001489018
608.6708,0.001489959
609.3901,0.001490901
610.1094,0.001491843
610.8288,0.001492785
611.5481,0.001493727
612.2674,0.001494669
612.9867,0.00149561
613.7061,0.001496552
614.4254,0.001497494
615.1447,0.001498436
615.864,0.001499378
616.5833,0.00150032
617.3026,0.001501261
618.0219,0.001502203
618.7413,0.001503145
619.4606,0.001504087
620.1799,0.001505029
620.8992,0.00150597
621.6185,0.001506912
622.3378,0.001507854
623.0571,0.001508796
623.7764,0.001509738
624.4958,0.00151068
625.2151,0.001511621
625.9344,0.001512563
626.6537,0.001513505
627.373,0.001514447
628.0923,0.001515389
628.8116,0.001516331
629.5309,0.001517272
630.2503,0.001518214
630.9696,0.001519156
631.6889,0.001520098
632.4082,0.00152104
633.1276,0.001521981
633.8469,0.001522923
634.5662,0.001523865
635.2855,0.001524807
636.0048,0.001525749
636.7241,0.00152669
637.4434,0.001527632
638.1628,0.001528574
638.8821,0.001529516
639.6014,0.001530458
640.3207,0.0015314
641.04,0.001532341
641.7593,0.001533283
642.4786,0.001534225
643.1979,0.001535167
643.9173,0.001536109
644.6366,0.00153705
645.3559,0.001537992
646.0752,0.001538934
646.7946,0.001539876
647.5139,0.001540818
648.2332,0.00154176
648.9525,0.001542702
649.6718,0.001543643
650.3911,0.001544585
651.1104,0.001545527
651.8297,0.001546469
652.5491,0.001547411
653.2684,0.001548352
653.9877,0.001549294
654.707,0.001550236
655.4263,0.001551178
656.1456,0.00155212
656.8649,0.001553062
657.5843,0.001554003
658.3036,0.001554945
659.0229,0.001555887
659.7422,0.001556829
660.4615,0.001557771
661.1808,0.001558712
661.9001,0.001559654
662.6194,0.001560596
663.3388,0.001561538
664.0581,0.00156248
664.7774,0.001563421
665.4974,0.000628194
666.2167,0.0006291358
666.9361,0.0006300776
667.6547,0.001567189
668.374,0.001568131
669.0933,0.001569072
669.8126,0.001570014
670.5319,0.001570956
671.2512,0.001571898
671.9706,0.00157284
672.6899,0.001573781
673.4092,0.001574723
674.1285,0.001575665
674.8478,0.001576607
675.5671,0.001577549
676.2864,0.001578491
677.0058,0.001579432
677.7251,0.001580374
678.4444,0.001581316
679.1637,0.001582258
679.8831,0.0015832
680.6024,0.001584142
681.3217,0.001585083
682.041,0.001586025
682.7603,0.001586967
683.4796,0.001587909
684.1989,0.001588851
684.9182,0.001589792
685.6376,0.001590734
686.3569,0.001591676
687.0762,0.001592618
687.7955,0.00159356
688.5156,0.0006583322
689.2349,0.0006592741
689.9542,0.0006602159
690.6735,0.0006611577
691.3921,0.001598269
692.1121,0.0006630414
692.8314,0.0006639831
693.5507,0.000664925
694.2701,0.0006658668
694.9894,0.0006668086
695.7079,0.00160392
696.4273,0.001604862
697.1466,0.001605803
697.8659,0.001606745
698.5859,0.0006715177
699.3052,0.0006724595
700.0246,0.0006734013
700.7439,0.0006743432
701.4632,0.000675285
702.1818,0.001612396
702.9011,0.001613338
703.6204,0.00161428
704.3397,0.001615222
705.0591,0.001616163
705.7791,0.0006809359
706.4984,0.0006818778
707.2177,0.0006828196
707.9363,0.001619931
708.6556,0.001620873
709.3749,0.001621814
710.0942,0.001622756
710.8136,0.001623698
711.5329,0.00162464
712.2522,0.001625582
712.9715,0.001626523
713.6909,0.001627465
714.4102,0.001628407
715.1295,0.001629349
715.8488,0.001630291
716.5681,0.001631232
717.2874,0.001632174
718.0067,0.001633116
718.7261,0.001634058
719.4454,0.001635
720.1647,0.001635942
720.884,0.001636883
721.6026,0.002573995
722.3226,0.001638767
723.0419,0.001639709
723.7612,0.001640651
724.4806,0.001641592
725.1999,0.001642534
725.9192,0.001643476
726.6385,0.001644418
727.3578,0.00164536
728.0771,0.001646302
728.7964,0.001647244
729.5157,0.001648185
730.2351,0.001649127
730.9544,0.001650069
731.6737,0.001651011
732.393,0.001651953
733.1124,0.001652894
733.8317,0.001653836
734.551,0.001654778
735.2703,0.00165572
735.9896,0.001656662
736.7089,0.001657604
737.4282,0.001658545
738.1476,0.001659487
738.8669,0.001660429
739.5862,0.001661371
740.3055,0.001662313
741.0248,0.001663254
741.7441,0.001664196
742.4634,0.001665138
743.1827,0.00166608
743.9021,0.001667022
744.6214,0.001667963
745.3407,0.001668905
746.06,0.001669847
746.7794,0.001670789
747.4994,0.0007355615
748.2187,0.0007365033
748.938,0.0007374451
749.6573,0.0007383869
750.3766,0.0007393287
751.0959,0.0007402706
751.8152,0.0007412124
752.5346,0.0007421543
753.2539,0.0007430961
753.9732,0.0007440379
754.6932,-0.0001911896
755.4125,-0.0001902478
756.1319,-0.000189306
756.8512,-0.0001883641
757.5705,-0.0001874223
758.2899,-0.0001864805
759.0092,-0.0001855387
759.7285,-0.0001845969
760.4478,-0.0001836551
761.1671,-0.0001827132
761.8864,-0.0001817714
762.6057,-0.0001808296
763.325,-0.0001798878
764.0444,-0.000178946
764.7637,-0.0001780041
765.483,-0.0001770623
766.2023,-0.0001761205
766.9216,-0.0001751787
767.6417,-0.001110406
768.361,-0.001109464
769.0803,-0.001108522
769.7996,-0.001107581
770.5182,-0.0001704696
771.2375,-0.0001695278
771.9568,-0.0001685859
772.6761,-0.0001676441
773.3954,-0.0001667023
774.1147,-0.0001657605
774.8341,-0.0001648186
775.5534,-0.0001638768
776.2727,-0.000162935
776.992,-0.0001619932
777.7114,-0.0001610514
778.4307,-0.0001601096
779.15,-0.0001591677
779.87,-0.001094395
780.5893,-0.001093453
781.3087,-0.001092512
782.028,-0.00109157
782.7473,-0.001090628
783.4659,-0.0001535168
784.1852,-0.000152575
784.9045,-0.0001516332
785.6238,-0.0001506914
786.3431,-0.0001497495
787.0624,-0.0001488077
787.7817,-0.0001478659
788.501,-0.0001469241
789.2204,-0.0001459822
789.9397,-0.0001450404
790.659,-0.0001440986
791.379,-0.001079326
792.0984,-0.001078384
792.8177,-0.001077443
793.537,-0.001076501
794.2563,-0.001075559
794.9756,-0.001074617
795.6942,-0.0001375059
796.4135,-0.0001365641
797.1329,-0.0001356222
797.8522,-0.0001346804
798.5715,-0.0001337386
799.2908,-0.0001327968
800.0101,-0.0001318549
800.7294,-0.0001309131
801.4487,-0.0001299713
802.168,-0.0001290295
802.8874,-0.0001280876
803.6067,-0.0001271459
804.326,-0.000126204
805.0453,-0.0001252622
805.7646,-0.0001243204
806.4839,-0.0001233786
807.2032,-0.0001224367
807.9225,-0.0001214949
808.6419,-0.0001205531
809.3612,-0.0001196113
810.0805,-0.0001186694
810.7998,-0.0001177276
811.5192,-0.0001167858
812.2385,-0.000115844
812.9578,-0.0001149022
813.6771,-0.0001139604
814.3964,-0.0001130185
815.1157,-0.0001120767
815.835,-0.0001111349
816.5544,-0.0001101931
817.2737,-0.0001092513
817.993,-0.0001083094
818.7123,-0.0001073676
819.4316,-0.0001064258
820.1509,-0.000105484
820.8702,-0.0001045422
821.5895,-0.0001036004
822.3089,-0.0001026585
823.0282,-0.0001017167
823.7475,-0.0001007749
824.4668,-0.00009983308
825.1862,-0.00009889123
825.9055,-0.00009794944
826.6248,-0.00009700759
827.3441,-0.00009606579
828.0634,-0.00009512394
828.7827,-0.00009418215
829.502,-0.00009324031
830.2213,-0.00009229851
830.9407,-0.00009135666
831.66,-0.00009041487
832.3793,-0.00008947302
833.0986,-0.00008853123
833.8179,-0.00008758937
834.5372,-0.00008664758
835.2558,0.0008504636
835.9752,0.0008514054
836.6945,0.0008523472
837.4138,0.000853289
838.1331,0.0008542308
838.8524,0.0008551726
839.5717,0.0008561145
840.291,0.0008570563
841.0104,0.0008579982
841.7297,0.00085894
842.449,0.0008598818
843.1683,0.0008608236
843.8876,0.0008617654
844.6069,0.0008627072
845.3262,0.000863649
846.0448,0.00180076
846.7642,0.001801702
847.4835,0.001802644
848.2035,0.0008674163
848.9228,0.0008683581
849.6422,0.0008692999
850.3607,0.001806411
851.08,0.001807353
851.7994,0.001808295
852.5187,0.001809237
853.2387,0.0008740091
853.958,0.0008749508
854.6773,0.0008758927
855.3967,0.0008768345
856.1152,0.001813946
856.8345,0.001814888
857.5539,0.001815829
858.2732,0.001816771
858.9925,0.001817713
859.7118,0.001818655
860.4312,0.001819597
861.1505,0.001820538
861.8698,0.00182148
862.5891,0.001822422
863.3084,0.001823364
864.0277,0.001824306
864.747,0.001825248
865.4663,0.001826189
866.1857,0.001827131
866.905,0.001828073
867.6243,0.001829015
868.3436,0.001829957
869.0622,0.002767068
869.7808,0.003704179
870.5008,0.002768951
871.2202,0.002769893
871.9395,0.002770835
872.6588,0.002771777
873.3774,0.003708888
874.0967,0.00370983
874.816,0.003710772
875.536,0.002775544
876.2546,0.003712655
876.9747,0.002777428
877.6932,0.003714539
878.4125,0.003715481
879.1319,0.003716422
879.8505,0.004653533
880.5698,0.004654475
881.2898,0.003719248
882.0092,0.00372019
882.7277,0.004657301
883.4464,0.005594412
884.1656,0.005595354
884.8849,0.005596296
885.605,0.004661068
886.3243,0.00466201
887.0429,0.005599121
887.7622,0.005600063
888.4815,0.005601005
889.2009,0.005601947
889.9202,0.005602889
890.6395,0.00560383
891.3588,0.005604772
892.0781,0.005605714
892.7967,0.006542825
893.516,0.006543767
894.2354,0.006544709