ecc_500,,ecc_510,,ecc_520,,ecc_490,,ecc_530,,ecc_526,,ecc_480,,ecc_470,,ecc_515,,ecc_460,,
Start (nm)                        515.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               510.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   490
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:Reading, New:ON
Scan mode: Changed: 4/1/2025 9:29:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 400.00, New: 500.00
Emission Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 555.00, New: 505.00
Stop Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 550.00, New: 650.00
Sample2 Changed: 4/1/2025 9:30:34 AM, Old:Sample2, New:ecc_500
Excitation Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 500.00, New: 510.00
Emission Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 505.00, New: 515.00
Sample2 Changed: 4/1/2025 9:37:59 AM, Old:ecc_500, New:ecc_510
End Method Modifications

ecc_520,
ecc_520
Collection Time: 4/1/2025 9:41:05 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        525.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               520.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   490
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:Reading, New:ON
Scan mode: Changed: 4/1/2025 9:29:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 400.00, New: 500.00
Emission Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 555.00, New: 505.00
Stop Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 550.00, New: 650.00
Sample2 Changed: 4/1/2025 9:30:34 AM, Old:Sample2, New:ecc_500
Excitation Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 500.00, New: 510.00
Emission Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 505.00, New: 515.00
Sample2 Changed: 4/1/2025 9:37:59 AM, Old:ecc_500, New:ecc_510
Excitation Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 510.00, New: 520.00
Emission Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 515.00, New: 525.00
Sample2 Changed: 4/1/2025 9:41:05 AM, Old:ecc_510, New:ecc_520
End Method Modifications

ecc_490,
ecc_490
Collection Time: 4/1/2025 9:42:28 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        495.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               490.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   490
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:Reading, New:ON
Scan mode: Changed: 4/1/2025 9:29:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 400.00, New: 500.00
Emission Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 555.00, New: 505.00
Stop Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 550.00, New: 650.00
Sample2 Changed: 4/1/2025 9:30:34 AM, Old:Sample2, New:ecc_500
Excitation Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 500.00, New: 510.00
Emission Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 505.00, New: 515.00
Sample2 Changed: 4/1/2025 9:37:59 AM, Old:ecc_500, New:ecc_510
Excitation Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 510.00, New: 520.00
Emission Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 515.00, New: 525.00
Sample2 Changed: 4/1/2025 9:41:05 AM, Old:ecc_510, New:ecc_520
Excitation Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 520.00, New: 490.00
Emission Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 525.00, New: 495.00
Sample2 Changed: 4/1/2025 9:42:28 AM, Old:ecc_520, New:ecc_490
End Method Modifications

ecc_530,
ecc_530
Collection Time: 4/1/2025 9:44:02 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        535.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               530.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   490
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:Reading, New:ON
Scan mode: Changed: 4/1/2025 9:29:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 400.00, New: 500.00
Emission Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 555.00, New: 505.00
Stop Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 550.00, New: 650.00
Sample2 Changed: 4/1/2025 9:30:34 AM, Old:Sample2, New:ecc_500
Excitation Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 500.00, New: 510.00
Emission Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 505.00, New: 515.00
Sample2 Changed: 4/1/2025 9:37:59 AM, Old:ecc_500, New:ecc_510
Excitation Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 510.00, New: 520.00
Emission Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 515.00, New: 525.00
Sample2 Changed: 4/1/2025 9:41:05 AM, Old:ecc_510, New:ecc_520
Excitation Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 520.00, New: 490.00
Emission Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 525.00, New: 495.00
Sample2 Changed: 4/1/2025 9:42:28 AM, Old:ecc_520, New:ecc_490
Excitation Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 490.00, New: 530.00
Emission Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 495.00, New: 535.00
Sample2 Changed: 4/1/2025 9:44:02 AM, Old:ecc_490, New:ecc_530
End Method Modifications

ecc_526,
ecc_526
Collection Time: 4/1/2025 9:45:08 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        531.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               526.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   490
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:Reading, New:ON
Scan mode: Changed: 4/1/2025 9:29:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 400.00, New: 500.00
Emission Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 555.00, New: 505.00
Stop Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 550.00, New: 650.00
Sample2 Changed: 4/1/2025 9:30:34 AM, Old:Sample2, New:ecc_500
Excitation Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 500.00, New: 510.00
Emission Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 505.00, New: 515.00
Sample2 Changed: 4/1/2025 9:37:59 AM, Old:ecc_500, New:ecc_510
Excitation Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 510.00, New: 520.00
Emission Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 515.00, New: 525.00
Sample2 Changed: 4/1/2025 9:41:05 AM, Old:ecc_510, New:ecc_520
Excitation Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 520.00, New: 490.00
Emission Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 525.00, New: 495.00
Sample2 Changed: 4/1/2025 9:42:28 AM, Old:ecc_520, New:ecc_490
Excitation Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 490.00, New: 530.00
Emission Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 495.00, New: 535.00
Sample2 Changed: 4/1/2025 9:44:02 AM, Old:ecc_490, New:ecc_530
Excitation Wavelength Changed: 4/1/2025 9:44:50 AM, Old: 530.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:44:50 AM, Old: 535.00, New: 531.00
Sample2 Changed: 4/1/2025 9:45:08 AM, Old:ecc_530, New:ecc_526
End Method Modifications

ecc_480,
ecc_480
Collection Time: 4/1/2025 9:46:10 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
