λ 5,I 5,λ 4,I 4,no λ 4,no I 4,λ 3,I 3,λ 2,I 2,λ 1,I 1,λ 0.8,I 0.8,λ 0.6,I 0.6,λ 0.4,I 0.4,λ 0.2,I 0.2,λ 0.1,I 0.1,σ I 5,σ I 4,σ I 3,σ I 2,σ I 1,σ I 0.8,σ I 0.6,σ I 0.4,σ I 0.2,σ I 0.1
534.9199829,311.3305054,534.9199829,291.8778687,534.9199829,370.3312988,534.9199829,299.8882446,534.9199829,222.3771973,534.9199829,114.3102646,534.9199829,83.05129242,534.9199829,58.44406128,534.9199829,26.63675308,534.9199829,9.813858986,534.9199829,5.872784615,,,,,,,,,,
535.9699707,349.7627869,535.9699707,326.3576965,535.9699707,413.9832764,535.9699707,333.1393127,535.9699707,244.6636353,535.9699707,126.3955078,535.9699707,91.18878937,535.9699707,62.94159698,535.9699707,29.18413734,535.9699707,10.78225517,535.9699707,6.345533848,,,,,,,,,,
536.8599854,384.2583313,536.8599854,356.1679382,536.8599854,450.3169556,536.8599854,361.7224426,536.8599854,262.5028687,536.8599854,136.6796265,536.8599854,98.32529449,536.8599854,68.48265076,536.8599854,31.01394081,536.8599854,11.5098753,536.8599854,6.829025269,,,,,,,,,,
537.9099731,432.5178528,537.9099731,399.8148804,537.9099731,500.9906921,537.9099731,397.8399963,537.9099731,291.3002014,537.9099731,147.5623322,537.9099731,106.3406906,537.9099731,74.74131012,537.9099731,33.57608795,537.9099731,12.52956772,537.9099731,7.402870655,,,,,,,,,,
538.9500122,482.6352234,538.9500122,444.0917969,538.9500122,550.1333008,538.9500122,439.6521301,538.9500122,318.5211792,538.9500122,159.8696594,538.9500122,115.3059235,538.9500122,81.22145081,538.9500122,36.55768204,538.9500122,13.46397972,538.9500122,8.045880318,,,,,,,,,,
539.8499756,516.2911377,539.8499756,477.0442505,539.8499756,591.8447266,539.8499756,464.0420837,539.8499756,337.0258179,539.8499756,170.0092163,539.8499756,121.955307,539.8499756,85.5187912,539.8499756,38.45122147,539.8499756,14.19027328,539.8499756,8.396784782,,,,,,,,,,
540.8900146,575.6019287,540.8900146,522.8222656,540.8900146,643.2838135,540.8900146,502.2406006,540.8900146,361.7535706,540.8900146,181.7470093,540.8900146,130.8075714,540.8900146,90.8592453,540.8900146,41.13162994,540.8900146,15.22309017,540.8900146,8.849244118,,,,,,,,,,
541.9400024,623.5809326,541.9400024,563.9364014,541.9400024,690.4248047,541.9400024,537.2595825,541.9400024,383.0764771,541.9400024,191.3039398,541.9400024,137.0662079,541.9400024,95.57348633,541.9400024,43.68620682,541.9400024,15.95530701,541.9400024,9.361945152,,,,,,,,,,
542.8300171,663.6782227,542.8300171,596.5109863,542.8300171,725.6035156,542.8300171,561.2457275,542.8300171,399.463623,542.8300171,199.8017426,542.8300171,141.4533691,542.8300171,100.1285553,542.8300171,44.71741486,542.8300171,16.64976311,542.8300171,9.707472801,,,,,,,,,,
543.8800049,708.9206543,543.8800049,634.7398682,543.8800049,767.0726929,543.8800049,590.8521118,543.8800049,422.5342102,543.8800049,209.2955933,543.8800049,148.6174622,543.8800049,104.0625305,543.8800049,46.86981583,543.8800049,17.25582123,543.8800049,10.09325123,,,,,,,,,,
544.9199829,756.4313354,544.9199829,672.0961914,544.9199829,808.8036499,544.9199829,623.4804688,544.9199829,438.0991211,544.9199829,216.5353394,544.9199829,154.346283,544.9199829,107.6849518,544.9199829,48.28108215,544.9199829,17.52639198,544.9199829,10.41467094,,,,,,0.6945582735,0.48458228309999996,0.217264869675,,0.04686601923
545.9699707,794.8828125,545.9699707,706.0671997,545.9699707,840.9290161,545.9699707,643.0982056,545.9699707,453.3415833,545.9699707,223.2584686,545.9699707,159.0797424,545.9699707,111.3277512,545.9699707,49.8863678,545.9699707,18.53453064,545.9699707,10.58794403,,,,2.04003712485,1.0046631086999998,0.7158588407999998,0.5009748803999999,0.2244886551,0.08340538787999999,0.04764574813499999
546.8599854,824.1605225,546.8599854,726.6275635,546.8599854,878.3560791,546.8599854,667.5332642,546.8599854,465.0218811,546.8599854,228.2475739,546.8599854,161.352951,546.8599854,112.8097,546.8599854,50.70157242,546.8599854,18.76565933,546.8599854,10.91735458,,,,2.0925984649499996,1.0271140825499998,0.7260882794999999,0.50764365,0.22815707588999998,0.08444546698499998,0.04912809560999999
547.9099731,857.8022461,547.9099731,755.8063965,547.9099731,900.5852051,547.9099731,674.6190186,547.9099731,475.2436523,547.9099731,232.4337006,547.9099731,166.3147583,547.9099731,115.0595016,547.9099731,51.76555252,547.9099731,19.02177048,547.9099731,11.21706676,,,3.0357855836999996,2.1385964353499998,1.0459516527,0.7484164123499999,0.5177677572,0.23294498634,0.08559796716,0.050476800419999995
548.9500122,881.6019287,548.9500122,776.331665,548.9500122,921.7999878,548.9500122,695.6993408,548.9500122,484.8349304,548.9500122,235.8523712,548.9500122,168.0923309,548.9500122,116.2593842,548.9500122,51.78395081,548.9500122,19.32031441,548.9500122,11.28170776,3.9672086791499996,3.4934924924999997,3.1306470335999994,2.1817571868,1.0613356703999999,0.75641548905,0.5231672289,0.233027778645,0.086941414845,0.05076768491999999
549.8499756,908.1212158,549.8499756,794.0414429,549.8499756,937.0583496,549.8499756,705.0025024,549.8499756,490.5150452,549.8499756,237.2276306,549.8499756,169.6678619,549.8499756,117.1060028,549.8499756,52.51012802,549.8499756,19.29828644,549.8499756,11.26035881,4.086545471099999,3.5731864930499997,3.1725112608,2.2073177033999998,1.0675243376999999,0.7635053785499999,0.5269770126,0.23629557609,0.08684228897999999,0.050671614644999995
550.8800049,919.616333,550.8800049,802.9462891,550.8800049,948.6112061,550.8800049,712.6035156,550.8800049,491.4585266,550.8800049,237.9582367,550.8800049,170.5111542,550.8800049,117.7953873,550.8800049,52.51699829,550.8800049,19.21751976,550.8800049,11.38021088,4.1382734985,3.6132583009499997,3.2067158202,2.2115633697,1.07081206515,0.7673001938999999,0.53007924285,0.23632649230499997,0.08647883891999998,0.051210948959999995
551.9099731,932.4260864,551.9099731,810.0476074,551.9099731,956.9576416,551.9099731,716.1199341,551.9099731,492.7385864,551.9099731,239.2610016,551.9099731,169.8980408,551.9099731,117.6714249,551.9099731,52.44773865,551.9099731,19.35143471,551.9099731,11.26765347,4.1959173888,3.6452142332999995,3.22253970345,2.2173236387999995,1.0766745072,0.7645411835999999,0.52952141205,0.23601482392499998,0.08708145619499999,0.050704440615
552.9400024,931.2956543,552.9400024,814.7751465,552.9400024,955.6602173,552.9400024,718.6242065,552.9400024,491.3721008,552.9400024,237.2147217,552.9400024,168.5756836,552.9400024,117.1467209,552.9400024,52.28160858,552.9400024,19.21702766,552.9400024,11.13997269,4.1908304443499995,3.6664881592499996,3.23380892925,2.2111744536,1.0674662476499999,0.7585905761999999,0.52716024405,0.23526723860999996,0.08647662446999999,0.050129877105
553.9699707,942.0336914,553.9699707,823.1050415,553.9699707,961.9084473,553.9699707,715.6717529,553.9699707,488.2037048,553.9699707,235.1226501,553.9699707,167.6275635,553.9699707,116.4286499,553.9699707,51.79689407,553.9699707,18.99149513,553.9699707,11.07225132,4.2391516113,3.70397268675,3.2205228880499996,2.1969166716,1.0580519254499998,0.75432403575,0.52392892455,0.23308602331499997,0.085461728085,0.04982513094
554.8499756,940.3782959,554.8499756,811.2246094,554.8499756,954.0541992,554.8499756,709.6775513,554.8499756,483.8544312,554.8499756,231.7585754,554.8499756,166.7346954,554.8499756,114.1299286,554.8499756,50.93328857,554.8499756,18.76288795,554.8499756,11.07688046,4.231702331549999,3.6505107422999994,3.1935489808499997,2.1773449404,1.0429135892999999,0.7503061293,0.5135846786999999,0.229199798565,0.08443299577499999,0.04984596206999999
555.8800049,932.5515747,555.8800049,807.0599365,555.8800049,928.2409058,555.8800049,700.3032227,555.8800049,477.1594543,555.8800049,230.2713776,555.8800049,163.4426727,555.8800049,112.9511108,555.8800049,50.21794891,555.8800049,18.58268929,555.8800049,10.71289063,4.19648208615,3.63176971425,3.15136450215,2.1472175443499997,1.0362211991999999,0.73549202715,0.5082799986,0.22598077009499998,0.083622101805,0.048208007835
556.9099731,917.1090088,556.9099731,794.0455933,556.9099731,916.8242188,556.9099731,690.4084473,556.9099731,471.8510132,556.9099731,226.2024994,556.9099731,160.8366547,556.9099731,111.0040894,556.9099731,49.86209869,556.9099731,18.13728905,556.9099731,10.588027,4.1269905395999995,3.5732051698499996,3.10683801285,2.1233295593999997,1.0179112472999998,,,,0.081617800725,
557.9400024,889.9338989,557.9400024,785.3328857,557.9400024,915.1273193,557.9400024,672.2166138,557.9400024,459.9830322,557.9400024,222.2980499,557.9400024,158.2017517,557.9400024,108.5988083,557.9400024,48.28660583,557.9400024,17.7204113,557.9400024,10.3323555,4.00470254505,3.5339979856499997,3.0249747621,,,,,,,
558.9699707,888.5847168,558.9699707,765.7237549,558.9699707,887.4589844,558.9699707,657.5991821,558.9699707,448.8322754,558.9699707,216.9716797,558.9699707,153.7191315,558.9699707,105.5932236,558.9699707,47.22839737,558.9699707,17.34442902,558.9699707,10.12093925,3.9986312255999996,3.44575689705,,,,,,,,
559.8499756,869.5118408,559.8499756,752.1049194,559.8499756,872.5522461,559.8499756,646.7546997,559.8499756,440.8051758,559.8499756,210.5752716,559.8499756,150.9032593,559.8499756,104.4814224,559.8499756,46.0794754,559.8499756,16.90893936,559.8499756,9.873703003,3.9128032835999997,3.3844721372999995,,,,,,,,
560.8900146,839.4666748,560.8900146,732.7371216,560.8900146,850.7446289,560.8900146,626.8596191,560.8900146,428.8818665,560.8900146,204.5591431,560.8900146,146.5858459,560.8900146,100.2856522,560.8900146,44.38778305,560.8900146,16.5452919,560.8900146,9.544343948,,,,,,,,,,
561.9400024,835.3366089,561.9400024,714.4468384,561.9400024,831.2068481,561.9400024,609.2293091,561.9400024,415.7120361,561.9400024,200.9118347,561.9400024,140.9394836,561.9400024,97.55375671,561.9400024,43.35670853,561.9400024,15.88858891,561.9400024,9.334799767,,,,,,,,,,
562.8300171,806.2876587,562.8300171,699.2255249,562.8300171,806.1743164,562.8300171,597.0914917,562.8300171,406.795105,562.8300171,192.2286224,562.8300171,138.2210693,562.8300171,94.51251221,562.8300171,42.50115204,562.8300171,15.43782234,562.8300171,9.012295723,,,,,,,,,,
563.8800049,781.8192749,563.8800049,676.7431641,563.8800049,780.4490356,563.8800049,577.7692261,563.8800049,392.4756165,563.8800049,188.4834595,563.8800049,133.1712036,563.8800049,92.10471344,563.8800049,40.64395142,563.8800049,14.76904869,563.8800049,8.608430862,,,,,,,,,,
564.9199829,755.6027222,564.9199829,651.6774902,564.9199829,753.3886719,564.9199829,558.4900513,564.9199829,377.7058716,564.9199829,180.9520416,564.9199829,129.7838593,564.9199829,88.66200256,564.9199829,39.47360992,564.9199829,14.35460567,564.9199829,8.400182724,,,,,,,,,,
565.9699707,727.4649048,565.9699707,624.7176514,565.9699707,726.1914063,565.9699707,533.3756104,565.9699707,364.4418945,565.9699707,174.5986786,565.9699707,123.7790222,565.9699707,85.06330872,565.9699707,37.92794418,565.9699707,13.86175537,565.9699707,8.013997078,,,,,,,,,,
566.8599854,703.7779541,566.8599854,607.3040771,566.8599854,701.0222168,566.8599854,516.34375,566.8599854,352.9498901,566.8599854,168.9192657,566.8599854,119.3227844,566.8599854,82.07554626,566.8599854,36.73536301,566.8599854,13.35959816,566.8599854,7.836464882,,,,,,,,,,
567.9099731,679.8505249,567.9099731,587.3808594,567.9099731,685.8713989,567.9099731,501.3388977,567.9099731,341.4315796,567.9099731,161.3265381,567.9099731,114.6008759,567.9099731,79.23252106,567.9099731,35.22880173,567.9099731,12.79887772,567.9099731,7.364791393,,,,,,,,,,
568.9500122,664.324585,568.9500122,565.1364746,568.9500122,646.2496338,568.9500122,478.9463196,568.9500122,326.6520691,568.9500122,154.6881256,568.9500122,110.5372543,568.9500122,76.44192505,568.9500122,33.88570786,568.9500122,12.30040073,568.9500122,7.165337086,,,,,,,,,,
569.8499756,634.9232178,569.8499756,547.6220093,569.8499756,628.9240723,569.8499756,458.1319885,569.8499756,314.7880554,569.8499756,149.509201,569.8499756,106.3499146,569.8499756,72.71387482,569.8499756,32.80348206,569.8499756,12.04316425,569.8499756,6.87065649,,,,,,,,,,
570.8800049,606.9346924,570.8800049,523.6565552,570.8800049,602.9515381,570.8800049,445.0933228,570.8800049,303.4733582,570.8800049,142.9955292,570.8800049,101.5815277,570.8800049,69.85331726,570.8800049,31.16012573,570.8800049,11.55592823,570.8800049,6.682245255,,,,,,,,,,
571.9099731,578.1308594,571.9099731,503.29776,571.9099731,579.0559692,571.9099731,426.2922363,571.9099731,288.3218994,571.9099731,137.8373718,571.9099731,96.74127197,571.9099731,66.81834412,571.9099731,29.97171021,571.9099731,11.08539963,571.9099731,6.514396667,,,,,,,,,,
572.9400024,559.0154419,572.9400024,481.9064636,572.9400024,548.6010742,572.9400024,412.6565552,572.9400024,278.6394043,572.9400024,130.0227356,572.9400024,94.69433594,572.9400024,64.48006439,572.9400024,28.70067406,572.9400024,10.704772,572.9400024,6.126948833,,,,,,,,,,
573.9699707,534.2316895,573.9699707,460.8918457,573.9699707,535.4082031,573.9699707,392.7469177,573.9699707,266.4818115,573.9699707,125.4116898,573.9699707,89.53485107,573.9699707,61.53217697,573.9699707,27.54812813,573.9699707,10.22839355,573.9699707,5.882456303,,,,,,,,,,
574.8499756,520.645752,574.8499756,446.1684265,574.8499756,514.0942993,574.8499756,379.502655,574.8499756,254.8921356,574.8499756,121.431076,574.8499756,86.5891571,574.8499756,59.73417282,574.8499756,26.73198128,574.8499756,9.696793556,574.8499756,5.651130199,,,,,,,,,,
575.8800049,494.6977539,575.8800049,429.0890198,575.8800049,498.0180969,575.8800049,359.0628967,575.8800049,245.190567,575.8800049,117.1373978,575.8800049,83.02450562,575.8800049,57.21961975,575.8800049,25.34841537,575.8800049,9.337224007,575.8800049,5.341045856,,,,,,,,,,
576.9099731,473.8648376,576.9099731,409.4224243,576.9099731,471.725647,576.9099731,346.754364,576.9099731,234.5115509,576.9099731,112.0262146,576.9099731,79.89241791,576.9099731,54.40966034,576.9099731,24.68096161,576.9099731,9.115303993,576.9099731,5.24298811,,,,,,,,,,
577.9400024,457.2172546,577.9400024,391.159729,577.9400024,455.2705383,577.9400024,334.1218872,577.9400024,225.5056152,577.9400024,107.3194199,577.9400024,76.26860809,577.9400024,52.52070999,577.9400024,23.79922485,577.9400024,8.634011269,577.9400024,4.982934475,,,,,,,,,,
578.9699707,438.2985229,578.9699707,377.84021,578.9699707,439.1110229,578.9699707,322.1868286,578.9699707,217.8455048,578.9699707,102.8698425,578.9699707,73.36131287,578.9699707,49.97102356,578.9699707,22.21368217,578.9699707,8.296278954,578.9699707,4.684452534,,,,,,,,,,
579.8499756,425.8919373,579.8499756,364.4925537,579.8499756,420.3721008,579.8499756,308.485199,579.8499756,207.7317657,579.8499756,98.78018188,579.8499756,70.58559418,579.8499756,48.70432281,579.8499756,21.59798241,579.8499756,7.994635105,579.8499756,4.650225163,,,,,,,,,,
580.8900146,407.1089478,580.8900146,350.3491211,580.8900146,403.9521179,580.8900146,300.1465149,580.8900146,200.7009277,580.8900146,95.26335907,580.8900146,67.52870178,580.8900146,47.12972641,580.8900146,20.83658028,580.8900146,7.57428503,580.8900146,4.357130527,,,,,,,,,,
581.9400024,390.2014771,581.9400024,336.3175354,581.9400024,388.5839539,581.9400024,286.4622498,581.9400024,193.4819946,581.9400024,91.89635468,581.9400024,64.95414734,581.9400024,44.8413887,581.9400024,20.18182564,581.9400024,7.327023506,581.9400024,4.277880192,,,,,,,,,,
582.8300171,381.184082,582.8300171,325.7832947,582.8300171,377.440094,582.8300171,276.4289551,582.8300171,186.7481689,582.8300171,88.21044159,582.8300171,63.09436417,582.8300171,43.18653488,582.8300171,19.44007874,582.8300171,7.160953522,582.8300171,4.062928677,,,,,,,,,,
583.8800049,364.9563904,583.8800049,313.991272,583.8800049,362.2141724,583.8800049,267.1118774,583.8800049,180.8299408,583.8800049,84.30673218,583.8800049,60.71541595,583.8800049,41.80978012,583.8800049,18.42705345,583.8800049,6.925848484,583.8800049,4.003272533,,,,,,,,,,
584.9199829,350.2992249,584.9199829,303.7069092,584.9199829,349.813446,584.9199829,257.5680542,584.9199829,174.4053497,584.9199829,82.69397736,584.9199829,58.45478439,584.9199829,40.30870438,584.9199829,17.94557762,584.9199829,6.614854813,584.9199829,3.863224506,,,,,,,,,,
585.9699707,339.3749695,585.9699707,293.1875916,585.9699707,338.9011841,585.9699707,248.4515228,585.9699707,166.6774139,585.9699707,79.67497253,585.9699707,56.4681778,585.9699707,38.90156174,585.9699707,17.45150566,585.9699707,6.33531332,585.9699707,3.706423044,,,,,,,,,,
586.8599854,330.6815491,586.8599854,284.9405823,586.8599854,330.6030579,586.8599854,241.8053894,586.8599854,162.4270172,586.8599854,77.15225983,586.8599854,55.20688629,586.8599854,37.77550125,586.8599854,16.96187973,586.8599854,6.315386772,586.8599854,3.625300169,,,,,,,,,,
587.9099731,318.7219849,587.9099731,274.0153503,587.9099731,318.9512939,587.9099731,233.6949921,587.9099731,157.6838684,587.9099731,74.70977783,587.9099731,53.00028229,587.9099731,36.93263626,587.9099731,16.24157524,587.9099731,6.048274994,587.9099731,3.486490488,,,,,,,,,,
