λ 5,I 5,λ 4,I 4,no λ 4,no I 4,λ 3,I 3,λ 2,I 2,λ 1,I 1,λ 0.8,I 0.8,λ 0.6,I 0.6,λ 0.4,I 0.4,λ 0.2,I 0.2,λ 0.1,I 0.1,σ I 5,σ I 4,σ I 3,σ I 2,σ I 1,σ I 0.8,σ I 0.6,σ I 0.4,σ I 0.2,σ I 0.1
588.9500122,309.8276367,588.9500122,266.5544739,588.9500122,307.8181458,588.9500122,226.7587891,588.9500122,152.4485321,588.9500122,72.5424118,588.9500122,51.70558167,588.9500122,35.42568207,588.9500122,15.84632492,588.9500122,5.840702057,588.9500122,3.372661591,,,,,,,,,,
589.8499756,299.2529297,589.8499756,256.9534302,589.8499756,298.8349304,589.8499756,219.7254486,589.8499756,147.5485535,589.8499756,70.06995392,589.8499756,49.4953537,589.8499756,34.16853714,589.8499756,15.47227383,589.8499756,5.69633007,589.8499756,3.330766678,,,,,,,,,,
590.8800049,291.0171204,590.8800049,250.487442,590.8800049,292.883728,590.8800049,211.8551483,590.8800049,142.9646149,590.8800049,68.01447296,590.8800049,48.51961899,590.8800049,33.10319901,590.8800049,14.84051323,590.8800049,5.433351517,590.8800049,3.195924282,,,,,,,,,,
591.9099731,282.4208984,591.9099731,241.8951111,591.9099731,278.9945068,591.9099731,205.6535797,591.9099731,137.3293762,591.9099731,65.70285797,591.9099731,46.94688797,591.9099731,32.03843689,591.9099731,14.34640503,591.9099731,5.419612885,591.9099731,3.068526506,,,,,,,,,,
592.9400024,272.0523376,592.9400024,233.6117401,592.9400024,271.7592468,592.9400024,199.4063568,592.9400024,133.1649933,592.9400024,64.10921478,592.9400024,45.31158447,592.9400024,30.89831161,592.9400024,13.85242176,592.9400024,5.178694248,592.9400024,2.952928066,,,,,,,,,,
593.9699707,266.395752,593.9699707,227.1794586,593.9699707,263.6430359,593.9699707,192.7454529,593.9699707,129.571106,593.9699707,61.97985077,593.9699707,44.10799789,593.9699707,30.32866096,593.9699707,13.30655861,593.9699707,5.012442589,593.9699707,2.955996513,,,,,,,,,,
594.8499756,255.3170929,594.8499756,220.7699432,594.8499756,257.7303772,594.8499756,186.6131897,594.8499756,126.5534592,594.8499756,59.58940887,594.8499756,42.67140579,594.8499756,29.35770416,594.8499756,12.90675735,594.8499756,4.876275539,594.8499756,2.776405334,,,,,,,,,,
595.8800049,247.2976532,595.8800049,212.7422943,595.8800049,246.9601288,595.8800049,180.0306549,595.8800049,120.5821686,595.8800049,58.01455307,595.8800049,41.22783279,595.8800049,28.30260849,595.8800049,12.63937569,595.8800049,4.701576233,595.8800049,2.699142933,,,,,,,,,,
596.9099731,241.0408173,596.9099731,206.4088745,596.9099731,240.1449127,596.9099731,174.9061584,596.9099731,117.5379791,596.9099731,55.94308853,596.9099731,39.90685654,596.9099731,27.35119629,596.9099731,12.25396061,596.9099731,4.534017086,596.9099731,2.681634426,,,,,,,,,,
597.9400024,234.0252991,597.9400024,198.6069489,597.9400024,232.7961273,597.9400024,169.2978363,597.9400024,114.1656494,597.9400024,54.0994339,597.9400024,38.77773285,597.9400024,26.45596886,597.9400024,11.79514408,597.9400024,4.425294876,597.9400024,2.536358356,,,,,,,,,,
598.9699707,227.2230682,598.9699707,193.4920807,598.9699707,225.2312775,598.9699707,163.6826477,598.9699707,110.4747162,598.9699707,52.62344742,598.9699707,37.49768448,598.9699707,25.64042091,598.9699707,11.50409031,598.9699707,4.246125221,598.9699707,2.441132069,,,,,,,,,,
599.8499756,220.3905945,599.8499756,188.6612701,599.8499756,216.5965729,599.8499756,159.1089478,599.8499756,107.4159088,599.8499756,50.99511337,599.8499756,36.70136261,599.8499756,24.75060463,599.8499756,11.1662159,599.8499756,4.088121891,599.8499756,2.367933035,,,,,,,,,,
600.8599854,213.5576324,600.8599854,181.8900909,600.8599854,209.776001,600.8599854,154.6442108,600.8599854,103.8863373,600.8599854,49.57366562,600.8599854,35.26664734,600.8599854,23.95213127,600.8599854,10.83439159,600.8599854,3.969621897,600.8599854,2.330429077,,,,,,,,,,
601.8800049,206.042572,601.8800049,175.401474,601.8800049,204.252182,601.8800049,149.1004181,601.8800049,100.6331024,601.8800049,47.64021301,601.8800049,34.23913193,601.8800049,23.24877357,601.8800049,10.26352978,601.8800049,3.858287096,601.8800049,2.233687162,,,,,,,,,,
602.8900146,197.9763184,602.8900146,169.2102661,602.8900146,196.588913,602.8900146,142.1673279,602.8900146,96.95359802,602.8900146,45.54639816,602.8900146,32.68246078,602.8900146,22.51693726,602.8900146,9.946588516,602.8900146,3.65948391,602.8900146,2.174577236,,,,,,,,,,
603.9099731,190.4753265,603.9099731,163.2819824,603.9099731,189.0864868,603.9099731,138.5257416,603.9099731,92.76718903,603.9099731,43.86724854,603.9099731,31.55182648,603.9099731,21.77301979,603.9099731,9.542185783,603.9099731,3.589392424,603.9099731,2.088860989,,,,,,,,,,
604.9199829,185.0830688,604.9199829,157.5544128,604.9199829,182.7289734,604.9199829,133.0695496,604.9199829,89.17962646,604.9199829,42.50709915,604.9199829,30.37468338,604.9199829,20.59827995,604.9199829,9.245798111,604.9199829,3.470765591,604.9199829,2.021690607,,,,,,,,,,
605.9400024,178.1444702,605.9400024,150.938446,605.9400024,174.54039,605.9400024,127.1544724,605.9400024,86.84617615,605.9400024,40.80014801,605.9400024,29.39598083,605.9400024,20.12628746,605.9400024,8.916089058,605.9400024,3.392623186,605.9400024,1.920783758,,,,,,,,,,
606.9500122,170.3877869,606.9500122,145.4763489,606.9500122,168.0339966,606.9500122,123.1035004,606.9500122,83.22576141,606.9500122,39.34505844,606.9500122,28.19460869,606.9500122,19.2075367,606.9500122,8.744994164,606.9500122,3.172338724,606.9500122,1.881828427,,,,,,,,,,
607.9699707,163.6145477,607.9699707,140.351593,607.9699707,163.6349487,607.9699707,119.9660873,607.9699707,80.62250519,607.9699707,37.88851929,607.9699707,27.35684013,607.9699707,18.60413742,607.9699707,8.232580185,607.9699707,3.054587126,607.9699707,1.860193133,,,,,,,,,,
608.8400269,158.0836182,608.8400269,135.0160217,608.8400269,157.8712311,608.8400269,115.7098846,608.8400269,77.85923004,608.8400269,36.61887741,608.8400269,26.08382034,608.8400269,17.71288681,608.8400269,8.001800537,608.8400269,2.932482958,608.8400269,1.784206271,,,,,,,,,,
609.8499756,151.6996613,609.8499756,129.6490631,609.8499756,150.2024994,609.8499756,110.5702591,609.8499756,74.27845001,609.8499756,35.31008148,609.8499756,24.93104935,609.8499756,17.26787376,609.8499756,7.731566906,609.8499756,2.862875462,609.8499756,1.685820222,,,,,,,,,,
610.8800049,146.25177,610.8800049,125.099556,610.8800049,142.4295044,610.8800049,105.8568268,610.8800049,71.31064606,610.8800049,33.91025543,610.8800049,24.30293465,610.8800049,16.49303627,610.8800049,7.406158447,610.8800049,2.778949261,610.8800049,1.568286777,,,,,,,,,,
611.9099731,140.5066223,611.9099731,119.7538223,611.9099731,138.5917053,611.9099731,102.0290909,611.9099731,68.47894287,611.9099731,32.73210144,611.9099731,23.17629814,611.9099731,15.94822311,611.9099731,7.128423214,611.9099731,2.635341406,611.9099731,1.483636022,,,,,,,,,,
612.9400024,134.4970093,612.9400024,114.9879913,612.9400024,132.5789337,612.9400024,98.23369598,612.9400024,65.63919067,612.9400024,31.50453377,612.9400024,22.31539726,612.9400024,15.11379528,612.9400024,6.857881069,612.9400024,2.529781342,612.9400024,1.470213771,,,,,,,,,,
613.9699707,128.3083344,613.9699707,110.3187256,613.9699707,127.1112442,613.9699707,93.34655762,613.9699707,63.2880249,613.9699707,29.76771736,613.9699707,21.50368881,613.9699707,14.68936348,613.9699707,6.561742783,613.9699707,2.418080091,613.9699707,1.421587348,,,,,,,,,,
614.8499756,124.3453064,614.8499756,106.8734818,614.8499756,123.2913055,614.8499756,91.30445099,614.8499756,61.17821121,614.8499756,29.0583477,614.8499756,20.69468498,614.8499756,14.217453,614.8499756,6.343856335,614.8499756,2.335408688,614.8499756,1.359743357,,,,,,,,,,
615.8800049,119.2667618,615.8800049,102.0352783,615.8800049,117.9173279,615.8800049,87.10001373,615.8800049,58.37831879,615.8800049,27.66633606,615.8800049,19.60737991,615.8800049,13.30767632,615.8800049,6.080785751,615.8800049,2.221450806,615.8800049,1.297804952,,,,,,,,,,
616.9099731,114.2993393,616.9099731,97.50480652,616.9099731,112.9923172,616.9099731,82.41040039,616.9099731,56.01106644,616.9099731,26.52296638,616.9099731,19.06669044,616.9099731,12.90487576,616.9099731,5.787345409,616.9099731,2.175704241,616.9099731,1.264980793,,,,,,,,,,
617.9400024,109.4751511,617.9400024,92.82834625,617.9400024,107.7725525,617.9400024,79.51403809,617.9400024,53.18055725,617.9400024,25.12727928,617.9400024,18.08398438,617.9400024,12.40113831,617.9400024,5.514795303,617.9400024,2.01649642,617.9400024,1.233227491,,,,,,,,,,
618.9699707,103.4173203,618.9699707,89.23651123,618.9699707,103.2209778,618.9699707,75.46588898,618.9699707,50.56407928,618.9699707,23.99742126,618.9699707,17.19717598,618.9699707,11.70782757,618.9699707,5.364216805,618.9699707,2.009575844,618.9699707,1.16469264,,,,,,,,,,
619.8499756,99.68910217,619.8499756,86.03730774,619.8499756,98.90129089,619.8499756,72.73642731,619.8499756,48.89096451,619.8499756,23.04660034,619.8499756,16.54339218,619.8499756,11.2446909,619.8499756,5.033205032,619.8499756,1.910614014,619.8499756,1.125050902,,,,,,,,,,
620.8800049,95.40984344,620.8800049,81.96190643,620.8800049,95.32167053,620.8800049,69.82770538,620.8800049,46.74239731,620.8800049,22.21979523,620.8800049,15.74862766,620.8800049,10.74633121,620.8800049,4.924966335,620.8800049,1.776105881,620.8800049,1.082712054,,,,,,,,,,
621.9099731,90.66460419,621.9099731,78.58547211,621.9099731,91.10877991,621.9099731,66.50341797,621.9099731,44.95714951,621.9099731,21.32422256,621.9099731,15.01856995,621.9099731,10.30927849,621.9099731,4.660182476,621.9099731,1.709912658,621.9099731,1.005466819,,,,,,,,,,
622.9400024,87.04611969,622.9400024,74.86453247,622.9400024,86.77861786,622.9400024,63.76723862,622.9400024,42.62864685,622.9400024,20.28368187,622.9400024,14.39418411,622.9400024,9.827185631,622.9400024,4.452670097,622.9400024,1.651012778,622.9400024,0.9797536731,,,,,,,,,,
623.9699707,81.61956787,623.9699707,71.64050293,623.9699707,82.45159912,623.9699707,60.30318451,623.9699707,40.55356598,623.9699707,19.09574127,623.9699707,13.84168243,623.9699707,9.603813171,623.9699707,4.19197607,623.9699707,1.532309055,623.9699707,0.9251021147,,,,,,,,,,
624.8499756,79.42389679,624.8499756,68.42523193,624.8499756,78.86894226,624.8499756,57.8412323,624.8499756,39.20235062,624.8499756,18.33713913,624.8499756,13.24152184,624.8499756,9.122508049,624.8499756,4.089979649,624.8499756,1.465154409,624.8499756,0.8925518394,,,,,,,,,,
625.8800049,75.05578613,625.8800049,65.13401031,625.8800049,75.65961456,625.8800049,55.44256592,625.8800049,37.19353485,625.8800049,17.62695694,625.8800049,12.53694344,625.8800049,8.713886261,625.8800049,3.93551302,625.8800049,1.458060265,625.8800049,0.8043835759,,,,,,,,,,
626.9099731,72.68179321,626.9099731,62.2063942,626.9099731,71.41783905,626.9099731,52.92512894,626.9099731,35.57145691,626.9099731,16.72400856,626.9099731,12.00430679,626.9099731,8.172803879,626.9099731,3.719352722,626.9099731,1.438848853,626.9099731,0.8268524408,,,,,,,,,,
627.9400024,68.93893433,627.9400024,59.53627777,627.9400024,68.27209473,627.9400024,50.25841904,627.9400024,33.87275696,627.9400024,16.0863533,627.9400024,11.39625549,627.9400024,7.925929546,627.9400024,3.552366734,627.9400024,1.315012813,627.9400024,0.8072249293,,,,,,,,,,
628.9699707,65.62756348,628.9699707,56.99174118,628.9699707,66.23594666,628.9699707,48.08151245,628.9699707,32.35958862,628.9699707,15.42724037,628.9699707,10.8887949,628.9699707,7.487421513,628.9699707,3.305557013,628.9699707,1.286328316,628.9699707,0.7338245511,,,,,,,,,,
629.8499756,63.20615005,629.8499756,54.22107697,629.8499756,63.52558899,629.8499756,46.33061218,629.8499756,30.72903061,629.8499756,14.6631794,629.8499756,10.57636833,629.8499756,7.109281063,629.8499756,3.268277884,629.8499756,1.158872485,629.8499756,0.7211180329,,,,,,,,,,
630.8599854,59.75509262,630.8599854,52.19124985,630.8599854,59.89856339,630.8599854,43.58903122,630.8599854,29.65397835,630.8599854,13.96761894,630.8599854,10.05720901,630.8599854,6.791293144,630.8599854,3.134758472,630.8599854,1.133997798,630.8599854,0.6995453238,,,,,,,,,,
631.8800049,56.81824875,631.8800049,49.16542816,631.8800049,56.7051506,631.8800049,41.81486893,631.8800049,28.05399704,631.8800049,13.40686417,631.8800049,9.630397797,631.8800049,6.443058968,631.8800049,2.943861723,631.8800049,1.073359728,631.8800049,0.6302594543,,,,,,,,,,
632.8900146,54.57756042,632.8900146,46.8475914,632.8900146,54.01795578,632.8900146,39.64474487,632.8900146,26.65067291,632.8900146,12.66583729,632.8900146,9.121837616,632.8900146,6.258162498,632.8900146,2.798991442,632.8900146,1.060355902,632.8900146,0.6148945093,,,,,,,,,,
633.9099731,51.76102829,633.9099731,44.75133133,633.9099731,51.59577179,633.9099731,37.97915268,633.9099731,25.33754921,633.9099731,12.12641811,633.9099731,8.79361248,633.9099731,5.85960722,633.9099731,2.652158737,633.9099731,0.9952370524,633.9099731,0.5837779641,,,,,,,,,,
634.9199829,49.44732666,634.9199829,42.87200928,634.9199829,49.43990326,634.9199829,36.04879379,634.9199829,24.34996033,634.9199829,11.50793839,634.9199829,8.279267311,634.9199829,5.682500839,634.9199829,2.463962317,634.9199829,0.9951192141,634.9199829,0.5679963827,,,,,,,,,,
635.9400024,47.82943726,635.9400024,40.94207764,635.9400024,47.22857666,635.9400024,34.15449905,635.9400024,23.3108139,635.9400024,11.02786827,635.9400024,7.944347382,635.9400024,5.463490009,635.9400024,2.460097551,635.9400024,0.9404174089,635.9400024,0.5518862009,,,,,,,,,,
636.9500122,45.23282623,636.9500122,39.04987335,636.9500122,44.93975449,636.9500122,32.93463135,636.9500122,22.27522659,636.9500122,10.60995579,636.9500122,7.579213619,636.9500122,5.213044643,636.9500122,2.317925453,636.9500122,0.9144676328,636.9500122,0.5027802587,,,,,,,,,,
637.9699707,43.23190689,637.9699707,36.9886322,637.9699707,43.10517502,637.9699707,31.74292755,637.9699707,21.30468369,637.9699707,10.14306641,637.9699707,7.195851803,637.9699707,4.919084072,637.9699707,2.211227894,637.9699707,0.8327279687,637.9699707,0.5555105805,,,,,,,,,,
638.8400269,41.88312912,638.8400269,36.15578079,638.8400269,41.39746094,638.8400269,30.7908268,638.8400269,20.6204071,638.8400269,9.706834793,638.8400269,7.061201096,638.8400269,4.778232098,638.8400269,2.10165453,638.8400269,0.8219923377,638.8400269,0.4980546534,,,,,,,,,,
639.8499756,39.60697937,639.8499756,34.44878387,639.8499756,39.51677704,639.8499756,29.14697647,639.8499756,19.59380341,639.8499756,9.309523582,639.8499756,6.753132343,639.8499756,4.489049435,639.8499756,2.023841381,639.8499756,0.8258039355,639.8499756,0.4654878378,,,,,,,,,,
640.8599854,37.98764801,640.8599854,33.00125504,640.8599854,37.77067947,640.8599854,27.47471809,640.8599854,18.73888016,640.8599854,8.828954697,640.8599854,6.345804691,640.8599854,4.320309639,640.8599854,1.985135078,640.8599854,0.7149749398,640.8599854,0.4490581453,,,,,,,,,,
641.8800049,36.59330368,641.8800049,31.30558968,641.8800049,36.13002396,641.8800049,26.41237068,641.8800049,17.85460091,641.8800049,8.522861481,641.8800049,6.133411884,641.8800049,4.120565891,641.8800049,1.908140063,641.8800049,0.6972806454,641.8800049,0.4354806244,,,,,,,,,,
642.8900146,34.73923492,642.8900146,30.19209862,642.8900146,35.07812119,642.8900146,25.49453545,642.8900146,17.22710228,642.8900146,8.216941833,642.8900146,5.785971642,642.8900146,4.065040588,642.8900146,1.791119576,642.8900146,0.6846036911,642.8900146,0.4865153134,,,,,,,,,,
643.9099731,33.31792068,643.9099731,28.55781937,643.9099731,33.25449753,643.9099731,24.3739624,643.9099731,16.33069992,643.9099731,7.84508419,643.9099731,5.597853184,643.9099731,3.76267314,643.9099731,1.669279337,643.9099731,0.721321702,643.9099731,0.4047522545,,,,,,,,,,
644.9199829,31.91432762,644.9199829,27.58566093,644.9199829,31.79504395,644.9199829,22.96895027,644.9199829,15.77701092,644.9199829,7.476624489,644.9199829,5.307928085,644.9199829,3.643664122,644.9199829,1.645373106,644.9199829,0.6820180416,644.9199829,0.3571784198,,,,,,,,,,
645.9400024,30.6023159,645.9400024,26.04624367,645.9400024,30.58416176,645.9400024,22.21831512,645.9400024,15.00968838,645.9400024,7.131896496,645.9400024,5.036960602,645.9400024,3.485931873,645.9400024,1.597031355,645.9400024,0.563370347,645.9400024,0.3359462321,,,,,,,,,,
646.9500122,29.31155396,646.9500122,25.12643623,646.9500122,29.01930046,646.9500122,21.18713951,646.9500122,14.26579285,646.9500122,6.687994003,646.9500122,4.88363266,646.9500122,3.315377474,646.9500122,1.589167237,646.9500122,0.5559933782,646.9500122,0.3510086834,,,,,,,,,,
647.9699707,28.12476158,647.9699707,23.94628143,647.9699707,27.98438644,647.9699707,20.06125832,647.9699707,13.71419144,647.9699707,6.486355782,647.9699707,4.719029427,647.9699707,3.173567295,647.9699707,1.429972649,647.9699707,0.5638770461,647.9699707,0.3781818151,,,,,,,,,,
648.8400269,26.90256119,648.8400269,23.19493294,648.8400269,27.16779709,648.8400269,19.7905159,648.8400269,13.4491272,648.8400269,6.252158165,648.8400269,4.602462292,648.8400269,3.138166904,648.8400269,1.41701138,648.8400269,0.5456614494,648.8400269,0.3338072002,,,,,,,,,,
649.8499756,26.20303535,649.8499756,22.34712219,649.8499756,25.56173325,649.8499756,18.6756897,649.8499756,12.78538799,649.8499756,6.142105579,649.8499756,4.334819317,649.8499756,2.955355644,649.8499756,1.345402598,649.8499756,0.519533217,649.8499756,0.3663664162,,,,,,,,,,
650.8599854,24.81126976,650.8599854,21.32573891,650.8599854,24.53995132,650.8599854,18.06960106,650.8599854,12.15935898,650.8599854,5.794476032,650.8599854,4.134296417,650.8599854,2.907011986,650.8599854,1.283329248,650.8599854,0.4974349141,650.8599854,0.2988606691,,,,,,,,,,
