Sample2,,Sample2,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
534.9199829,327.9378662,400,26.29537773,
535.9699707,368.003418,401.0700073,25.7595787,
536.8599854,407.6032104,402,25.40684891,
537.9099731,458.2792969,403.0700073,25.00127411,
538.9500122,507.2413025,404,25.13056183,
539.8499756,542.6672974,405.0700073,24.22190857,
540.8900146,598.4846191,406,23.86008644,
541.9400024,649.1408081,407.0700073,23.54178238,
542.8300171,684.9008789,408,23.20398903,
543.8800049,735.8319092,409.0700073,22.74657822,
544.9199829,777.1479492,410,22.2006588,
545.9699707,815.5890503,411.0599976,21.8311348,
546.8599854,849.413208,411.9599915,21.70706558,
547.9099731,888.9227905,413.0299988,21.23190498,
548.9500122,905.4195557,413.9299927,20.77490234,
549.8499756,921.8029175,415,20.71832275,
550.8800049,942.1315308,416.0599976,20.55926514,
551.9099731,956.4154053,416.9599915,20.39614105,
552.9400024,963.5788574,418.0299988,20.23534012,
553.9699707,963.5907593,418.9299927,20.12477493,
554.8499756,958.8876953,420,20.26255417,
555.8800049,951.2674561,421.0599976,20.09396172,
556.9099731,943.6265869,421.9599915,20.06702042,
557.9400024,928.2202759,423.0299988,20.06063652,
558.9699707,905.7701416,423.9299927,20.19809532,
559.8499756,895.6880493,425,20.46830559,
560.8900146,864.3059082,426.0599976,20.57419014,
561.9400024,852.480896,426.9599915,20.96759796,
562.8300171,828.9415894,428.0299988,21.34337616,
563.8800049,800.3597412,428.9299927,22.07853127,
564.9199829,777.8242798,430,23.03708839,
565.9699707,749.1213379,431.0700073,24.30363464,
566.8599854,723.3779907,432,25.77820587,
567.9099731,696.2645874,433.0700073,27.35505676,
568.9500122,672.0509644,434,28.65108109,
569.8499756,648.9098511,435.0700073,30.60489464,
570.8800049,622.1948853,436,32.22327423,
571.9099731,596.0718994,437.0700073,34.74060822,
572.9400024,574.0092163,438,37.69644547,
573.9699707,550.0723267,439.0700073,40.81881714,
574.8499756,532.713501,440,43.64816284,
575.8800049,512.7312012,441.0599976,46.62402725,
576.9099731,487.215332,441.9599915,49.30101776,
577.9400024,471.3134155,443.0299988,52.15600586,
578.9699707,450.3581543,443.9299927,55.42487335,
579.8499756,432.3833923,445,58.73056793,
580.8900146,418.3834229,446.0599976,62.70641708,
581.9400024,403.9264526,446.9599915,65.45401764,
582.8300171,388.9012146,448.0299988,68.5042038,
583.8800049,374.9914246,448.9299927,70.74188995,
584.9199829,361.5542908,450,73.52219391,
585.9699707,348.5465393,451.0599976,77.06085205,
586.8599854,336.9758301,451.9599915,79.55231476,
587.9099731,331.4529114,453.0299988,83.22481537,
588.9500122,321.9783936,453.9299927,86.35058594,
589.8499756,311.6880188,455,89.9777832,
590.8800049,302.059967,456.0599976,94.46878052,
591.9099731,289.6488953,456.9599915,98.73920441,
592.9400024,279.5569763,458.0299988,103.9248734,
593.9699707,272.708252,458.9299927,107.1040344,
594.8499756,265.3300476,460,110.3149033,
595.8800049,256.20401,461.0400085,112.3739624,
596.9099731,252.1289825,461.9400024,114.4263916,
597.9400024,239.7968445,462.980011,118.7600021,
598.9699707,231.777359,464.019989,123.4661865,
599.8499756,226.1805878,465.0700073,130.4507294,
600.8599854,216.3820496,465.9700012,136.6325378,
601.8800049,213.4473267,467.0100098,143.1677094,
602.8900146,204.4606171,468.0499878,150.3133392,
603.9099731,197.8363037,468.9500122,155.9712067,
604.9199829,188.2222748,470,163.8733826,
605.9400024,181.8872528,471.0599976,173.3553009,
606.9500122,175.3830109,471.9599915,180.7137451,
607.9699707,170.9304047,473.0299988,191.7973633,
608.8400269,161.749176,473.9299927,201.9228973,
609.8499756,156.9255371,475,213.0916595,
610.8800049,150.9773712,476.0599976,226.1940308,
611.9099731,145.6825562,476.9599915,237.1322937,
612.9400024,140.0273285,478.0299988,249.8920898,
613.9699707,132.8878632,478.9299927,264.5441284,
614.8499756,127.8060684,480,279.4461365,
615.8800049,121.6930923,481.0599976,301.3960266,
616.9099731,117.6385193,481.9599915,321.7159424,
617.9400024,111.3027725,483.0299988,336.2674561,
618.9699707,106.7204056,483.9299927,343.5608215,
619.8499756,102.2607803,485,351.0576477,
620.8800049,99.30552673,486.0599976,359.9356079,
621.9099731,94.4181366,486.9599915,367.9549561,
622.9400024,89.46920013,488.0299988,375.6619568,
623.9699707,85.32240295,488.9299927,383.2509766,
624.8499756,82.48745728,490,396.4303894,
625.8800049,78.48783875,491.0400085,400.8109741,
626.9099731,74.44342041,491.9400024,403.1739502,
627.9400024,70.86412811,492.980011,405.5205688,
628.9699707,67.88579559,494.019989,413.1858521,
629.8499756,65.39614868,495.0700073,417.88797,
630.8599854,62.34884644,495.9700012,428.5391846,
631.8800049,58.9759903,497.0100098,440.5176086,
632.8900146,55.54585648,498.0499878,451.8658447,
633.9099731,53.81075287,498.9500122,456.3157349,
634.9199829,51.41812515,500,462.3210754,
635.9400024,49.42948532,501.0400085,470.6921997,
636.9500122,46.78250885,501.9400024,487.8636169,
637.9699707,44.39982605,502.980011,497.706604,
638.8400269,43.37446213,504.019989,517.7468872,
639.8499756,41.24383163,505.0700073,530.8912354,
640.8599854,39.81981277,505.9700012,550.5638428,
641.8800049,37.67933655,507.0100098,571.2659912,
642.8900146,36.22356796,508.0499878,593.5747681,
643.9099731,34.7313118,508.9500122,620.5980225,
644.9199829,32.99219894,510,639.7468872,
645.9400024,31.51997185,511.0599976,656.1946411,
646.9500122,30.07751656,511.9599915,671.5510254,
647.9699707,29.24398613,513.0300293,701.6870117,
648.8400269,28.05790138,513.9299927,722.9137573,
649.8499756,27.14250755,515,756.2218018,
650.8599854,25.62051392,516.0599976,784.7064209,
,,516.960022,819.5325928,
,,518.0300293,841.7432861,
,,518.9299927,852.572998,
,,520,865.8411255,
,,521.0200195,876.4638672,
,,522.0499878,900.3651733,
,,522.9400024,915.4482422,
,,523.9699707,936.6178589,
,,525,955.3912964,
,,526.0200195,963.6200562,
,,527.0499878,969.3934937,
,,527.9400024,955.465332,
,,528.9699707,942.1166992,
,,530,928.0161743,
,,531.039978,910.6049805,
,,531.9400024,896.2207642,
,,532.9799805,879.2803955,
,,534.0200195,868.9231567,
,,535.0700073,842.5733032,
,,535.9699707,819.5413208,
,,537.0100098,781.8163452,
,,538.0499878,751.3317871,
,,538.9500122,721.5102539,
,,540,672.8707275,
,,541.039978,637.8646851,
,,541.9400024,605.4475098,
,,542.9799805,557.2548218,
,,544.0200195,506.8021545,
,,545.0700073,458.731781,
,,545.9699707,420.6678162,
,,547.0100098,377.603302,
,,548.0499878,338.7183838,
,,548.9500122,303.1125793,
,,550,268.7550659,

Sample2,
Sample2
Collection Time: 4/1/2025 9:21:14 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        535.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               526.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   490
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
End Method Modifications

Sample2,
Sample2
Collection Time: 4/1/2025 9:22:31 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        400.00
Stop (nm)                         550.00
Em. Wavelength (nm)               555.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   490
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
End Method Modifications

