0M,,1M,,2M,,3M,,4M,,5M,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
300,105.6866989,300,131.0778046,300,144.3600616,300,128.9197388,300,153.9836884,300,170.7736206,
300.9299927,81.75307465,300.9299927,105.9719772,300.9299927,98.42211914,300.9299927,77.818367,300.9299927,85.12086487,300.9299927,100.5432205,
302.0299988,78.70330811,302.0299988,104.2918777,302.0299988,87.42627716,302.0299988,40.32329178,302.0299988,43.03461456,302.0299988,47.06612778,
302.9599915,95.69438171,302.9599915,114.1388245,302.9599915,92.69439697,302.9599915,35.85642624,302.9599915,33.02986526,302.9599915,36.24665451,
304.0599976,116.5388336,304.0599976,141.8799896,304.0599976,113.619812,304.0599976,35.41563416,304.0599976,32.45933533,304.0599976,35.11511612,
305,134.028656,305,160.5629272,305,127.5241852,305,40.79207611,305,35.46099472,305,38.01364899,
305.9299927,156.2372131,305.9299927,188.2337952,305.9299927,144.4976044,305.9299927,45.33439255,305.9299927,39.20393753,305.9299927,41.41959763,
307.0299988,184.0376587,307.0299988,218.9660034,307.0299988,164.6961975,307.0299988,50.60177994,307.0299988,42.77881622,307.0299988,47.74398422,
307.9599915,202.9798126,307.9599915,238.6451874,307.9599915,184.4507446,307.9599915,58.69705963,307.9599915,50.39519882,307.9599915,53.47033691,
309.0599976,223.7839355,309.0599976,265.3285522,309.0599976,205.4099579,309.0599976,65.72685242,309.0599976,58.03648376,309.0599976,63.7256813,
310,241.1060486,310,286.9230652,310,223.3153534,310,73.39728546,310,64.345047,310,67.71665955,
310.9299927,267.1399841,310.9299927,314.9638367,310.9299927,243.1161652,310.9299927,83.41638947,310.9299927,74.23321533,310.9299927,75.46270752,
312.0299988,284.8499146,312.0299988,329.4952698,312.0299988,265.6278381,312.0299988,95.51746368,312.0299988,82.08465576,312.0299988,87.67541504,
312.9599915,302.6555176,312.9599915,353.3666382,312.9599915,281.5824585,312.9599915,105.6017914,312.9599915,92.85332489,312.9599915,97.61777496,
314.0599976,326.037323,314.0599976,376.0272827,314.0599976,309.8058472,314.0599976,120.5875626,314.0599976,105.285675,314.0599976,111.3968201,
315,346.9804077,315,402.3502808,315,332.6394348,315,131.6083374,315,115.4640427,315,124.0524292,
315.9299927,365.498291,315.9299927,417.0928345,315.9299927,358.1276855,315.9299927,145.1452026,315.9299927,127.0762253,315.9299927,134.6538696,
317.0299988,394.382843,317.0299988,448.0555115,317.0299988,384.8929749,317.0299988,161.9161987,317.0299988,141.7278137,317.0299988,147.933075,
317.9599915,413.6341858,317.9599915,473.9756775,317.9599915,408.7889709,317.9599915,174.2343597,317.9599915,152.3637848,317.9599915,165.3087616,
319.0599976,441.2717896,319.0599976,496.289856,319.0599976,435.1991577,319.0599976,190.4068146,319.0599976,174.330368,319.0599976,181.5653229,
320,456.8087158,320,520.4391479,320,448.9068909,320,210.0313416,320,187.4104004,320,197.4444122,
321.0700073,476.4310608,321.0700073,548.944458,321.0700073,482.1576538,321.0700073,226.5382996,321.0700073,207.3966675,321.0700073,216.3586884,
322,497.914978,322,566.5612183,322,498.1328125,322,249.4725647,322,223.8695526,322,235.4469147,
323.0700073,516.2860107,323.0700073,579.2009277,323.0700073,533.1020508,323.0700073,268.1365967,323.0700073,246.5037079,323.0700073,260.5768127,
324,531.0309448,324,594.322998,324,552.2185059,324,291.2141724,324,270.2225037,324,277.5776367,
325.0700073,549.0253906,325.0700073,618.1762085,325.0700073,576.6447144,325.0700073,310.0760193,325.0700073,287.0410461,325.0700073,303.2788391,
326,555.6815796,326,626.3928223,326,590.2941284,326,327.0603333,326,303.662262,326,325.2561035,
327.0700073,561.0974731,327.0700073,636.4219971,327.0700073,616.5581055,327.0700073,355.5986023,327.0700073,332.4877625,327.0700073,345.6370239,
328,571.0527954,328,639.8234253,328,618.996521,328,369.4012146,328,349.0682678,328,359.4308777,
329.0700073,571.3622437,329.0700073,642.5180054,329.0700073,640.229126,329.0700073,389.4401855,329.0700073,367.3318481,329.0700073,381.2182617,
330,572.9041748,330,643.4658203,330,643.1032104,330,406.2253723,330,383.4335938,330,399.5189209,
330.9299927,575.3441162,330.9299927,646.7858887,330.9299927,662.7879639,330.9299927,418.0103455,330.9299927,386.8240051,330.9299927,408.4748535,
332.0299988,571.43573,332.0299988,638.536377,332.0299988,669.5698853,332.0299988,430.311615,332.0299988,405.7326965,332.0299988,427.5968018,
332.9599915,568.5018921,332.9599915,649.0548706,332.9599915,679.664917,332.9599915,446.7896423,332.9599915,422.5594177,332.9599915,440.3726196,
334.0599976,577.5256958,334.0599976,640.8521729,334.0599976,693.6556396,334.0599976,461.8713989,334.0599976,438.2651672,334.0599976,456.0516663,
335,577.0289307,335,646.0582886,335,703.2258911,335,476.206665,335,447.9205627,335,479.7153931,
335.9299927,570.4257813,335.9299927,640.5464478,335.9299927,715.1124878,335.9299927,495.5124817,335.9299927,463.6633911,335.9299927,483.9125061,
337.0299988,568.7263184,337.0299988,645.4180298,337.0299988,712.0411987,337.0299988,507.0858459,337.0299988,477.7793884,337.0299988,509.6855774,
337.9599915,562.2733154,337.9599915,636.1921387,337.9599915,734.3924561,337.9599915,520.5405884,337.9599915,487.0256042,337.9599915,522.7705078,
339.0599976,564.5570068,339.0599976,636.3108521,339.0599976,734.6978149,339.0599976,542.6077881,339.0599976,509.7373047,339.0599976,540.4005127,
340,552.1677856,340,630.7722778,340,738.8225708,340,555.2050781,340,519.9876099,340,553.0966187,
341.0700073,551.5139771,341.0700073,615.6276245,341.0700073,740.1101074,341.0700073,561.6841431,341.0700073,534.362854,341.0700073,565.5413208,
342,548.5003662,342,613.6831055,342,739.5914917,342,573.8666382,342,541.0939331,342,582.4851685,
343.0700073,535.5340576,343.0700073,596.8528442,343.0700073,742.6577759,343.0700073,585.7672729,343.0700073,554.9276123,343.0700073,593.9168091,
344,527.133667,344,592.1174316,344,748.8119507,344,594.1083374,344,559.4616699,344,603.0438232,
345.0700073,519.9476929,345.0700073,582.1364136,345.0700073,742.4155884,345.0700073,600.8574219,345.0700073,569.8927002,345.0700073,610.5126953,
346,517.9157715,346,575.7698975,346,743.0320435,346,613.1350708,346,580.2457275,346,628.0784912,
347.0700073,499.384552,347.0700073,561.9391479,347.0700073,744.5935669,347.0700073,615.371582,347.0700073,588.5627441,347.0700073,634.0979614,
348,493.3749695,348,558.0484619,348,745.9002075,348,624.1743164,348,597.335083,348,632.9766235,
349.0700073,488.7599792,349.0700073,542.7283936,349.0700073,738.0839233,349.0700073,638.2928467,349.0700073,601.7583008,349.0700073,647.1722412,
350,475.4874878,350,534.5513306,350,730.3829956,350,645.102356,350,611.4049683,350,654.6448975,
351.0700073,468.6477966,351.0700073,520.8423462,351.0700073,726.2382202,351.0700073,640.8369141,351.0700073,615.777832,351.0700073,655.7125854,
352,453.2922058,352,518.1062622,352,721.0914307,352,644.9047241,352,620.671875,352,660.4385986,
353.0700073,447.5022278,353.0700073,498.5836182,353.0700073,718.0085449,353.0700073,645.7720337,353.0700073,619.8845215,353.0700073,668.7174683,
354,432.7875061,354,490.9090881,354,709.1941528,354,643.8511963,354,627.6282349,354,668.2595825,
355.0700073,425.7722473,355.0700073,471.4532776,355.0700073,703.7209473,355.0700073,649.4342651,355.0700073,621.6618652,355.0700073,670.3793945,
356,413.210968,356,467.1760254,356,697.2752075,356,652.4620972,356,629.6401978,356,667.0958252,
357.0700073,406.3621521,357.0700073,455.6919861,357.0700073,682.4081421,357.0700073,643.4160767,357.0700073,633.7622681,357.0700073,669.9840698,
358,398.8133545,358,438.062439,358,679.8057861,358,649.8348389,358,618.9835815,358,661.4325562,
359.0700073,380.9405823,359.0700073,427.1464844,359.0700073,661.3154297,359.0700073,641.8688965,359.0700073,618.7403564,359.0700073,669.3305054,
360,367.8982239,360,412.8339233,360,644.0432739,360,638.0775757,360,614.0482788,360,658.0123291,
361.0700073,356.6776123,361.0700073,399.2828674,361.0700073,642.7358398,361.0700073,626.7803955,361.0700073,608.9653931,361.0700073,655.4593506,
362,350.1081238,362,386.2427979,362,636.852417,362,623.4052124,362,607.6812134,362,645.5137939,
363.0700073,329.3840637,363.0700073,376.7157593,363.0700073,618.3803711,363.0700073,614.8134155,363.0700073,591.1969604,363.0700073,642.8997192,
364,318.9041138,364,361.1446228,364,604.6990967,364,615.0348511,364,595.9676514,364,634.8743896,
365.0700073,311.434082,365.0700073,347.1998291,365.0700073,590.1202393,365.0700073,599.4415894,365.0700073,576.1561279,365.0700073,626.9700317,
366,294.3059387,366,336.0655518,366,576.0134888,366,590.1651611,366,571.0391846,366,621.800415,
367.0700073,279.5056458,367.0700073,325.51297,367.0700073,556.3883057,367.0700073,583.3691406,367.0700073,566.512085,367.0700073,604.0447388,
368,275.3335266,368,314.7451782,368,549.2324829,368,573.3150024,368,552.1976318,368,591.6246338,
369.0700073,262.6363831,369.0700073,301.2503052,369.0700073,536.2163086,369.0700073,563.0492554,369.0700073,543.6567383,369.0700073,585.7365112,
370,252.9827118,370,285.4960938,370,518.2263794,370,550.6338501,370,534.9415894,370,572.444397,
371.0700073,244.8029938,371.0700073,272.223114,371.0700073,508.2068481,371.0700073,539.8190918,371.0700073,524.9561157,371.0700073,572.1237793,
372,233.8735352,372,267.223938,372,499.2001648,372,534.9073486,372,515.3901367,372,548.9204712,
373.0700073,227.3479462,373.0700073,255.306778,373.0700073,478.7130432,373.0700073,516.6742554,373.0700073,505.4942932,373.0700073,542.1036987,
374,214.5018921,374,244.706131,374,470.1563721,374,505.727417,374,499.2010193,374,537.8811035,
375.0700073,203.7326355,375.0700073,235.6336823,375.0700073,448.7522583,375.0700073,494.7891235,375.0700073,489.2254944,375.0700073,516.9346313,
376,197.2691193,376,225.3608093,376,437.1042175,376,486.2530212,376,474.4343567,376,511.164978,
377.0700073,189.7849884,377.0700073,213.1708527,377.0700073,421.0254822,377.0700073,470.3927612,377.0700073,459.7669678,377.0700073,490.1836548,
378,181.2533569,378,207.0454254,378,410.428772,378,462.9949036,378,452.6331177,378,485.6186523,
379.0700073,173.667572,379.0700073,198.2938232,379.0700073,396.0310364,379.0700073,443.0177002,379.0700073,437.3024902,379.0700073,476.1412048,
380,166.1070251,380,189.1830444,380,386.0778809,380,440.2375793,380,428.1712646,380,460.6145935,
381.0700073,159.2886353,381.0700073,178.9240417,381.0700073,372.834137,381.0700073,422.2720947,381.0700073,411.1999817,381.0700073,450.7486877,
382,150.4118347,382,172.4349365,382,363.5239563,382,410.8262024,382,399.6635437,382,432.3323364,
383.0700073,140.9987946,383.0700073,164.6014404,383.0700073,342.9744263,383.0700073,395.0131531,383.0700073,386.6271973,383.0700073,417.1450806,
384,135.9737244,384,152.5865936,384,335.462738,384,389.6140442,384,384.1203613,384,406.006897,
385.0700073,131.0426483,385.0700073,150.533905,385.0700073,325.7115784,385.0700073,376.9168701,385.0700073,368.2237244,385.0700073,398.7348633,
386,126.8569946,386,142.8021393,386,312.9994202,386,370.2147217,386,354.9571838,386,384.75,
387.0700073,121.0325317,387.0700073,138.2584686,387.0700073,299.3145447,387.0700073,356.643219,387.0700073,347.4893494,387.0700073,376.3656311,
388,112.653717,388,128.2193604,388,289.8527222,388,344.5342102,388,337.0466003,388,361.3614807,
389.0700073,108.2796936,389.0700073,122.9620438,389.0700073,283.9319763,389.0700073,336.6860657,389.0700073,323.6217651,389.0700073,353.7683716,
390,103.3097076,390,118.67379,390,271.0734558,390,324.0645752,390,316.0920715,390,344.6722412,
391.0700073,98.3921051,391.0700073,113.033432,391.0700073,260.9740601,391.0700073,311.3270874,391.0700073,303.5340881,391.0700073,326.1397095,
392,94.94869232,392,109.0762558,392,252.5183563,392,303.7749329,392,296.006012,392,320.7020874,
393.0700073,89.45183563,393.0700073,104.5255356,393.0700073,243.6511688,393.0700073,297.2217102,393.0700073,287.7809143,393.0700073,307.805603,
394,86.33233643,394,99.48445892,394,240.7152405,394,282.791626,394,279.4721069,394,302.2594299,
395.0700073,81.93240356,395.0700073,94.15326691,395.0700073,226.7228699,395.0700073,275.1714478,395.0700073,265.1134033,395.0700073,288.9567261,
396,77.75576782,396,89.57540894,396,221.1638794,396,259.0682983,396,258.3147583,396,280.7209778,
397.0700073,73.63556671,397.0700073,84.74736023,397.0700073,208.680542,397.0700073,252.9691772,397.0700073,250.1629333,397.0700073,270.1087341,
398,68.79116058,398,83.53401184,398,205.1847687,398,244.8279572,398,238.279129,398,258.5438232,
399.0700073,67.95591736,399.0700073,79.45487213,399.0700073,193.1235046,399.0700073,236.8937073,399.0700073,235.3506012,399.0700073,248.4401245,
400,66.69905853,400,75.42788696,400,188.7220917,400,233.6848602,400,221.7646484,400,244.6900482,
401.0700073,60.52829361,401.0700073,72.07730865,401.0700073,179.8326721,401.0700073,222.8421021,401.0700073,217.2311096,401.0700073,239.146286,
402,58.00796127,402,68.5586319,402,175.5410919,402,215.4255371,402,210.1073303,402,228.5260468,
403.0700073,53.84752274,403.0700073,64.60832214,403.0700073,169.5142517,403.0700073,205.5236969,403.0700073,206.564743,403.0700073,218.1886139,
404,54.02914047,404,61.08143616,404,162.6780701,404,199.4739685,404,196.4052277,404,212.870636,
405.0700073,51.98554611,405.0700073,58.69285202,405.0700073,153.401474,405.0700073,190.4589996,405.0700073,185.7673035,405.0700073,204.302597,
406,47.15422821,406,56.89812469,406,146.3300934,406,187.0494995,406,183.5424805,406,198.9005585,
407.0700073,44.79668045,407.0700073,54.36343002,407.0700073,141.6389465,407.0700073,176.605011,407.0700073,172.4669342,407.0700073,186.1177673,
408,43.76082611,408,52.11045456,408,130.7897339,408,173.9811249,408,172.9525604,408,181.9337158,
409.0700073,40.9401474,409.0700073,49.07829285,409.0700073,126.6441193,409.0700073,165.331543,409.0700073,162.0423279,409.0700073,177.5019989,
410,40.17303085,410,47.0966835,410,124.8328857,410,158.6090851,410,162.317627,410,168.5569458,
411.0700073,37.92104721,411.0700073,43.51986694,411.0700073,120.7729492,411.0700073,157.8733826,411.0700073,148.4036255,411.0700073,159.8209686,
412,36.04156113,412,41.60168457,412,116.9548645,412,150.9522552,412,146.2921906,412,161.1534729,
413.0700073,34.37698364,413.0700073,41.82516479,413.0700073,110.6041336,413.0700073,145.1664581,413.0700073,138.6142426,413.0700073,152.690155,
414,33.84897614,414,40.10967636,414,106.9174271,414,137.2219696,414,134.8913879,414,144.4222107,
415.0700073,32.28020477,415.0700073,37.75024414,415.0700073,99.37865448,415.0700073,129.3400116,415.0700073,128.6160126,415.0700073,139.1094055,
416,29.58704758,416,33.99363708,416,98.44569397,416,125.9565048,416,123.9631424,416,135.3748932,
417.0700073,28.37229919,417.0700073,33.44504929,417.0700073,94.29857635,417.0700073,122.7258072,417.0700073,118.2677383,417.0700073,127.0682831,
418,28.80636597,418,33.13083267,418,89.84375,418,115.5731125,418,113.4929276,418,125,
419.0700073,27.04580688,419.0700073,31.50574493,419.0700073,85.06389618,419.0700073,112.9445267,419.0700073,106.7235107,419.0700073,118.4096375,
420,24.83008003,420,29.02674103,420,81.2385788,420,104.7806091,420,105.2355576,420,112.532196,
421.0599976,24.5297718,421.0599976,27.9415493,421.0599976,80.97466278,421.0599976,104.6896057,421.0599976,101.106369,421.0599976,109.5075607,
421.9599915,22.8806591,421.9599915,26.44094276,421.9599915,76.96829224,421.9599915,98.73523712,421.9599915,97.19322205,421.9599915,104.5257263,
423.0299988,22.66782951,423.0299988,26.73671722,423.0299988,74.44818878,423.0299988,95.27800751,423.0299988,90.82254028,423.0299988,102.0965958,
423.9299927,21.35620499,423.9299927,24.93825912,423.9299927,70.55747223,423.9299927,93.48962402,423.9299927,90.90260315,423.9299927,97.68929291,
425,20.24716949,425,23.61963654,425,68.05004883,425,89.59637451,425,87.13951111,425,94.39124298,
426.0599976,19.19997025,426.0599976,22.6972065,426.0599976,65.38360596,426.0599976,85.02241516,426.0599976,82.98282623,426.0599976,90.25270844,
