7.5,,3.75,,1.125,,0.5,,0.25,,0.1,,0.05,,0.025,,0.00125,,fondo,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
360,3.406857491,360,2.218645334,360,2.440068483,360,0.9260075688,360,2.302449942,360,0.7718852162,360,0.3999466598,360,1.103911638,360,1.51745069,360,-0.09389230609,
361.0700073,3.403615952,361.0700073,2.19119215,361.0700073,2.820432425,361.0700073,1.527850509,361.0700073,2.487236738,361.0700073,0.8928970098,361.0700073,0.6423196793,361.0700073,0.7660267353,361.0700073,1.69923532,361.0700073,0.5113900304,
362,3.515014648,362,1.812688828,362,2.208998203,362,0.9656156898,362,2.360170841,362,0.9943053722,362,0.5631687641,362,1.088602781,362,1.611492276,362,0.09626028687,
363.0700073,3.395282507,363.0700073,1.859312057,363.0700073,2.390438318,363.0700073,0.9539502263,363.0700073,1.842531085,363.0700073,0.4630915821,363.0700073,0.3763289154,363.0700073,1.058914065,363.0700073,1.389554381,363.0700073,-0.04679238051,
364,3.170549154,364,1.692424178,364,2.263329744,364,0.8465137482,364,1.517721653,364,0.7230657935,364,0.2754315138,364,1.003584266,364,0.8354994059,364,0.1416363716,
365.0700073,3.054471493,365.0700073,1.892473102,365.0700073,1.61319232,365.0700073,0.9449669123,365.0700073,1.374255657,365.0700073,0.5073332787,365.0700073,0.4464086294,365.0700073,0.6716238856,365.0700073,0.701032877,365.0700073,0.1872834563,
366,2.804095507,366,1.602207541,366,1.745052218,366,0.8334105015,366,1.26691103,366,0.2737975717,366,0.4592844248,366,0.5773116946,366,0.6079880595,366,-0.04720543697,
367.0700073,2.364169836,367.0700073,1.473543286,367.0700073,1.344319224,367.0700073,0.6454111338,367.0700073,1.329543471,367.0700073,0.1849967688,367.0700073,0,367.0700073,0.1930036247,367.0700073,0.4353504777,367.0700073,0.04732159898,
368,2.774165392,368,1.217444181,368,1.430231452,368,0.6748776436,368,1.109631658,368,0.863847971,368,0.2652871907,368,0.6926578283,368,0.8784908652,368,0.1880936772,
369.0700073,2.558542967,369.0700073,1.71534133,369.0700073,1.069900155,369.0700073,0.5291239023,369.0700073,0.986989677,369.0700073,0.6256703734,369.0700073,0.4359007776,369.0700073,0.8164049387,369.0700073,0.4210329354,369.0700073,-0.04865469784,
370,2.441683054,370,1.606497288,370,1.21114254,370,0.6012970805,370,0.7244080305,370,0.41633901,370,0.4133939445,370,0.6912897229,370,0.04604899883,370,0.1930129379,
371.0700073,2.517872572,371.0700073,1.463258505,371.0700073,1.316482306,371.0700073,0.8482142687,371.0700073,0.8669069409,371.0700073,0.6041172743,371.0700073,0.2397736609,371.0700073,0.6082440615,371.0700073,0.4373177886,371.0700073,-0.3349602818,
372,2.58511138,372,1.583567142,372,1.076148272,372,0.7115855217,372,1.063122869,372,0.08998065442,372,0.1481993794,372,0.5932664275,372,0.23601605,372,-0.1439677626,
373.0700073,2.622528076,373.0700073,1.322401404,373.0700073,1.36913693,373.0700073,0.5689526796,373.0700073,1.128770113,373.0700073,0.4522635639,373.0700073,0.2762812674,373.0700073,0.516674459,373.0700073,0.4472938478,373.0700073,0.04883527756,
374,2.818489313,374,1.29759717,374,1.401112199,374,0.5284713507,374,0.5669181943,374,0.8246289492,374,0.445176512,374,0.27225703,374,0.1415161043,374,0.1435544044,
375.0700073,2.617560625,375.0700073,1.585647583,375.0700073,1.505131125,375.0700073,0.7536128759,375.0700073,0.7217611074,375.0700073,0.5883417726,375.0700073,0.4578964114,375.0700073,0.5323009491,375.0700073,0.2468526363,375.0700073,0.09521995485,
376,2.453362942,376,1.380381346,376,1.361655712,376,0.9084616899,376,0.7569685578,376,0.4732383788,376,0.3157989681,376,0.5016645789,376,0.1435132027,376,-0.09448223561,
377.0700073,2.515783072,377.0700073,1.553001642,377.0700073,1.284168005,377.0700073,0.6617841721,377.0700073,0.4214272201,377.0700073,0.2255605161,377.0700073,0.4612546265,377.0700073,0.1871782839,377.0700073,0.4653543532,377.0700073,0.04708762839,
378,2.572711706,378,1.20817852,378,0.8029751778,378,0.4341219962,378,0.8665906787,378,0.4829051495,378,0.2309362143,378,-0.09430848062,378,0.1414293796,378,-0.04820438847,
379.0700073,2.6332829,379.0700073,1.332301855,379.0700073,1.334621906,379.0700073,0.3708167374,379.0700073,0.7439784408,379.0700073,0.3596313894,379.0700073,0.1416564286,379.0700073,0.2368209064,379.0700073,0.4331921637,379.0700073,0.04556846619,
380,2.717391253,380,1.669155836,380,1.32376802,380,0.4270219505,380,0.5496519208,380,0.5480954051,380,0.1880052537,380,0.613904953,380,0.4211117327,380,-0.4687133729,
381.0700073,2.686632872,381.0700073,1.262406349,381.0700073,1.411784172,381.0700073,0.5319856405,381.0700073,0.6875214577,381.0700073,0.5122235417,381.0700073,0.2716284096,381.0700073,0.4812319577,381.0700073,0.09768486768,381.0700073,0.04573310167,
382,2.428964138,382,1.762791514,382,1.307465196,382,0.5767844319,382,0.6724949479,382,0.4897813797,382,0.1357343346,382,0.4283062816,382,0.1817933917,382,0.04925380647,
383.0700073,2.778757811,383.0700073,1.776583672,383.0700073,1.098096609,383.0700073,0.9766925573,383.0700073,0.6300629973,383.0700073,0.3987064064,383.0700073,0.09077293426,383.0700073,0.2782157063,383.0700073,0.09211920202,383.0700073,0.04827652872,
384,2.552997589,384,1.444825649,384,1.244555116,384,0.6948667169,384,0.6264823079,384,0.6977393031,384,0.3187613785,384,0.4635209143,384,0.1420925558,384,0.2365632057,
385.0700073,2.317649126,385.0700073,1.805928826,385.0700073,0.959149003,385.0700073,0.7164927721,385.0700073,0.4556431472,385.0700073,0.5485463738,385.0700073,0.279368639,385.0700073,0.6542973518,385.0700073,0.1843148023,385.0700073,0.04873531684,
386,2.459484339,386,1.370050669,386,1.222707391,386,0.6166982651,386,0.5702880025,386,0.586986959,386,0.2308935523,386,0.1892147511,386,0.3352972269,386,0,
387.0700073,2.716530085,387.0700073,1.732409358,387.0700073,1.174398065,387.0700073,0.6468305588,387.0700073,0.8618343472,387.0700073,0.2731742859,387.0700073,0.5147885084,387.0700073,0.4304984212,387.0700073,0.60872823,387.0700073,0.04899558797,
388,2.899197102,388,1.853568077,388,1.048218012,388,0.9806980491,388,1.010189772,388,0.4845388234,388,0.8146834373,388,0.6501044631,388,0.560171783,388,0.2946375906,
389.0700073,3.246893883,389.0700073,1.865105271,389.0700073,1.181981325,389.0700073,1.479820609,389.0700073,0.7181328535,389.0700073,0.7591319084,389.0700073,0.6415250301,389.0700073,0.6227843165,389.0700073,0.4893086255,389.0700073,0.1849540025,
390,3.31906724,390,2.318977833,390,1.771823764,390,1.104045153,390,1.226348996,390,0.57981354,390,0.6844938993,390,0.4175752699,390,0.439753741,390,0.6200268269,
391.0700073,3.74949789,391.0700073,2.791912556,391.0700073,1.692499518,391.0700073,1.396836877,391.0700073,1.083717108,391.0700073,1.110545635,391.0700073,0.8203445673,391.0700073,0.915625155,391.0700073,0.8564495444,391.0700073,0.7309607267,
392,4.042179108,392,2.728761196,392,2.207974195,392,1.501435161,392,1.617832065,392,0.9436506033,392,1.209731579,392,1.422272801,392,1.175751328,392,1.230895519,
393.0700073,4.834774971,393.0700073,3.908557892,393.0700073,2.732607603,393.0700073,1.708217859,393.0700073,2.083242893,393.0700073,1.596523046,393.0700073,1.590974808,393.0700073,1.662384748,393.0700073,1.660723925,393.0700073,1.101928473,
394,5.28109026,394,4.312365532,394,2.860238314,394,1.673173547,394,2.121513128,394,1.839249611,394,1.654868007,394,1.613423705,394,1.61891675,394,1.868634939,
395.0700073,5.79088974,395.0700073,4.893298626,395.0700073,3.274717331,395.0700073,2.520112276,395.0700073,2.448646307,395.0700073,2.119673252,395.0700073,2.172758341,395.0700073,2.02000308,395.0700073,1.323424578,395.0700073,2.237692595,
396,6.726752758,396,4.897805214,396,3.425876379,396,2.626254082,396,2.672934294,396,2.27169466,396,2.080155373,396,2.346867085,396,2.056727409,396,1.803854585,
397.0700073,6.86726284,397.0700073,5.935228348,397.0700073,3.719240665,397.0700073,2.595268011,397.0700073,2.669981241,397.0700073,2.150635958,397.0700073,2.307230949,397.0700073,2.133307934,397.0700073,1.763750315,397.0700073,2.185845613,
398,7.379268169,398,6.399781704,398,3.926761389,398,2.82037735,398,2.383957386,398,2.047273397,398,2.012164593,398,1.650865555,398,2.19340992,398,1.83595717,
399.0700073,8.088330269,399.0700073,6.644517899,399.0700073,4.025025368,399.0700073,2.607788563,399.0700073,2.285505295,399.0700073,2.334267139,399.0700073,2.442886114,399.0700073,1.96666038,399.0700073,1.966015935,399.0700073,1.759223938,
400,8.671553612,400,6.826266766,400,4.411512852,400,2.70979023,400,2.24456811,400,1.852353811,400,2.038966894,400,1.942575574,400,1.963626146,400,1.721993685,
401.0700073,10.12471199,401.0700073,7.665567398,401.0700073,4.428358555,401.0700073,2.387602568,401.0700073,1.679966331,401.0700073,1.674132466,401.0700073,1.561208487,401.0700073,1.452103257,401.0700073,1.43107748,401.0700073,1.43777895,
402,10.59237194,402,8.868690491,402,4.853307724,402,2.132474422,402,1.564801216,402,1.663369894,402,1.320943832,402,1.050683022,402,1.263216972,402,0.8195140958,
403.0700073,11.90850735,403.0700073,10.05651283,403.0700073,4.944110394,403.0700073,2.280348778,403.0700073,1.441257238,403.0700073,0.7135382295,403.0700073,1.154361129,403.0700073,0.6945822239,403.0700073,0.9927200079,403.0700073,0.6712052822,
404,14.3204422,404,11.58233166,404,5.100457191,404,1.997134686,404,1.747849584,404,0.848536253,404,0.6628788114,404,0.5378972888,404,0.5553241968,404,0.528008461,
405.0700073,15.55575275,405.0700073,12.6744957,405.0700073,6.207989216,405.0700073,2.5109272,405.0700073,1.128362536,405.0700073,0.7847239971,405.0700073,0.6955070496,405.0700073,0.5289224386,405.0700073,0.6477882862,405.0700073,0.2434867322,
406,17.70856476,406,14.89774323,406,7.048658371,406,1.954165936,406,1.160714269,406,0.8547777534,406,0.539059341,406,0.5913951993,406,0.5777007341,406,0.5670687556,
407.0700073,20.57834435,407.0700073,16.99900436,407.0700073,8.140937805,407.0700073,3.149828434,407.0700073,1.348132849,407.0700073,0.6007949114,407.0700073,0.4126547575,407.0700073,0.4859794974,407.0700073,0.1472248137,407.0700073,0.1896903217,
408,23.84481239,408,19.66534424,408,8.771148682,408,3.066544056,408,1.321377993,408,0.373657167,408,0.844872117,408,0.723289907,408,0.3189938068,408,-0.09691800922,
409.0700073,27.2994175,409.0700073,24.09962463,409.0700073,10.30039024,409.0700073,3.91406846,409.0700073,1.737348557,409.0700073,0.7675290108,409.0700073,0.4589682519,409.0700073,0.8414592147,409.0700073,0.2860411704,409.0700073,0.2415575534,
410,31.69263458,410,26.1245594,410,12.37738419,410,3.748057365,410,1.585432053,410,1.073412061,410,0.6574004889,410,0.7334246039,410,0.5185499191,410,0.09340556711,
411.0700073,37.17787933,411.0700073,30.55351257,411.0700073,13.64555931,411.0700073,4.58266592,411.0700073,1.929982066,411.0700073,1.402590036,411.0700073,0.459495455,411.0700073,0.5140859485,411.0700073,0.1884215027,411.0700073,0,
412,42.26221848,412,35.36457443,412,15.41298866,412,5.267778873,412,1.872746825,412,1.08347249,412,0.9232798219,412,0.4250897467,412,0.0930968672,412,0.1962034553,
413.0700073,47.94966507,413.0700073,40.33832169,413.0700073,17.62036896,413.0700073,6.17471838,413.0700073,2.200170755,413.0700073,0.9884213805,413.0700073,0.5096604228,413.0700073,0.791413188,413.0700073,0.6125430465,413.0700073,0,
414,54.16243744,414,46.22881699,414,19.83027267,414,7.2568326,414,2.669320822,414,1.304367304,414,0.7827608585,414,0.8945807219,414,0.3333333433,414,0.04731712118,
415.0700073,63.69202423,415.0700073,52.78640366,415.0700073,23.47377968,415.0700073,8.184728622,415.0700073,3.198342085,415.0700073,1.993656635,415.0700073,0.9881423116,415.0700073,0.655246675,415.0700073,0.3892754614,415.0700073,0.1867152154,
416,69.7946167,416,58.72640228,416,26.22922516,416,9.118540764,416,3.461485147,416,1.850180507,416,0.5535821319,416,0.9043743014,416,0.3309223354,416,0.4832318425,
417.0700073,80.12187195,417.0700073,67.48704529,417.0700073,29.51631165,417.0700073,10.14351559,417.0700073,4.337305069,417.0700073,1.830998778,417.0700073,1.307006478,417.0700073,0.856775701,417.0700073,0.4048992693,417.0700073,0,
418,91.85721588,418,76.33265686,418,32.95648193,418,11.53204727,418,4.548378468,418,2.06535697,418,1.111059666,418,0.9912205935,418,0.7264626622,418,-0.04683401808,
419.0700073,101.9282532,419.0700073,84.5475769,419.0700073,38.23420715,419.0700073,13.60976219,419.0700073,5.164685249,419.0700073,2.328397274,419.0700073,1.327291846,419.0700073,0.9000900388,419.0700073,0.6897503138,419.0700073,-0.1428571343,
420,114.6815948,420,94.11864471,420,42.17584991,420,15.80687618,420,6.292283535,420,2.761286736,420,1.107419729,420,1.118047118,420,0.6517994404,420,-0.1465702504,
421.0599976,127.4017868,421.0599976,105.2294846,421.0599976,48.2015686,421.0599976,17.15526581,421.0599976,6.190411568,421.0599976,3.202488899,421.0599976,1.928197622,421.0599976,1.222972274,421.0599976,0.5049345493,421.0599976,0.1436231434,
421.9599915,140.9550934,421.9599915,117.8667603,421.9599915,53.76247025,421.9599915,19.15794182,421.9599915,7.366143227,421.9599915,3.932363272,421.9599915,1.90381217,421.9599915,0.9331565499,421.9599915,0.8732777238,421.9599915,0.2344336063,
423.0299988,158.7644043,423.0299988,132.0567169,423.0299988,60.47457504,423.0299988,22.13031769,423.0299988,7.767349243,423.0299988,3.798498869,423.0299988,1.587301612,423.0299988,1.596169233,423.0299988,0.5095659494,423.0299988,0.2768932581,
423.9299927,170.5508118,423.9299927,144.7362823,423.9299927,66.91035461,423.9299927,24.83080673,423.9299927,9.065772057,423.9299927,4.243826866,423.9299927,2.091751814,423.9299927,1.161721349,423.9299927,0.6140184999,423.9299927,-0.1518449187,
425,192.7399139,425,161.2791443,425,73.56983948,425,26.41973114,425,10.39500999,425,5.016489506,425,2.49094224,425,1.392423272,425,1.077031136,425,-0.1406601667,
426.0599976,212.044754,426.0599976,178.0798035,426.0599976,82.64575958,426.0599976,29.90621185,426.0599976,11.18485165,426.0599976,5.57037878,426.0599976,2.439354897,426.0599976,2.116252899,426.0599976,1.00257802,426.0599976,0.1410238296,
426.9599915,224.363205,426.9599915,192.1584015,426.9599915,88.50991058,426.9599915,32.62112045,426.9599915,12.01779747,426.9599915,5.754445553,426.9599915,2.593793392,426.9599915,2.230448008,426.9599915,1.027598381,426.9599915,0.1480238885,
428.0299988,244.3101501,428.0299988,208.5969238,428.0299988,95.65409851,428.0299988,35.74800873,428.0299988,13.17649269,428.0299988,6.369132996,428.0299988,3.15084672,428.0299988,2.56957221,428.0299988,1.18511498,428.0299988,0.08984725922,
428.9299927,263.6410828,428.9299927,223.5830536,428.9299927,103.3099289,428.9299927,38.57849503,428.9299927,14.2966795,428.9299927,7.320576191,428.9299927,3.552397966,428.9299927,2.162525892,428.9299927,1.082403898,428.9299927,-0.2359380871,
430,286.0623779,430,241.7475281,430,115.0217743,430,42.81030655,430,15.73410606,430,7.834563255,430,3.770288229,430,2.218969822,430,0.9629737139,430,0.1887593865,
431.0700073,312.8954773,431.0700073,261.3112488,431.0700073,122.4303894,431.0700073,46.98672104,431.0700073,17.56514168,431.0700073,8.231368065,431.0700073,3.911525011,431.0700073,2.854611635,431.0700073,0.9460737705,431.0700073,0.2929830551,
432,329.3616028,432,280.9784851,432,131.2210693,432,49.10093689,432,18.86015129,432,8.581427574,432,4.162134171,432,2.883367777,432,1.289554596,432,0,
433.0700073,351.1496277,433.0700073,299.5124207,433.0700073,141.0944977,433.0700073,54.48065186,433.0700073,20.36070251,433.0700073,9.366909981,433.0700073,4.325850487,433.0700073,3.427172661,433.0700073,1.359289289,433.0700073,0,
434,371.0175781,434,317.6325989,434,150.0108795,434,57.65717316,434,20.09790039,434,10.50217819,434,4.655537128,434,2.932824373,434,1.360676527,434,0.386174947,
435.0700073,402.4627991,435.0700073,338.7579041,435.0700073,163.6264954,435.0700073,61.37056732,435.0700073,21.93379211,435.0700073,10.50311756,435.0700073,5.145797729,435.0700073,3.267058611,435.0700073,1.339008212,435.0700073,0.1018641144,
436,419.632782,436,357.9365845,436,172.0876007,436,65.18592072,436,23.82624054,436,10.89605045,436,5.209397316,436,3.282803774,436,1.428503394,436,0.5472092032,
437.0700073,447.9489746,437.0700073,376.9053345,437.0700073,181.4302368,437.0700073,69.76429749,437.0700073,25.002285,437.0700073,12.7427187,437.0700073,5.124106884,437.0700073,3.095975161,437.0700073,1.454581976,437.0700073,0.09967605025,
438,467.9479065,438,390.4848938,438,189.2508392,438,73.39032745,438,26.42341805,438,12.81586838,438,6.247795582,438,3.823716879,438,1.911858439,438,0,
439.0700073,489.805603,439.0700073,414.065979,439.0700073,203.2090149,439.0700073,77.64342499,439.0700073,29.7171154,439.0700073,13.59407425,439.0700073,6.80240202,439.0700073,3.987427711,439.0700073,1.734020591,439.0700073,0.3513526917,
440,510.4321899,440,432.1441956,440,209.7654114,440,81.39433289,440,29.86308861,440,13.92968845,440,6.468615055,440,4.291638851,440,1.823378682,440,0.349545598,
441.0599976,528.9703979,441.0599976,456.4338684,441.0599976,222.3144379,441.0599976,87.34127045,441.0599976,32.27762604,441.0599976,15.07768726,441.0599976,7.908977509,441.0599976,4.004052162,441.0599976,1.572945356,441.0599976,0.1488981545,
441.9599915,559.8528442,441.9599915,468.7745972,441.9599915,232.9405365,441.9599915,88.90759277,441.9599915,32.58635712,441.9599915,16.14704514,441.9599915,7.780526161,441.9599915,4.200887203,441.9599915,1.875431895,441.9599915,0.100160256,
443.0299988,582.1027222,443.0299988,489.3323059,443.0299988,245.2499695,443.0299988,93.80712128,443.0299988,34.19811249,443.0299988,16.41964531,443.0299988,7.809231758,443.0299988,4.407765388,443.0299988,2.135507822,443.0299988,0.4491017759,
443.9299927,604.2442627,443.9299927,515.5161133,443.9299927,253.1639862,443.9299927,98.30690765,443.9299927,37.5178299,443.9299927,18.13639259,443.9299927,8.117756844,443.9299927,4.317873001,443.9299927,2.145708561,443.9299927,0.3546997607,
445,628.6402588,445,528.2084351,445,268.1022949,445,103.9743423,445,36.85272598,445,18.02594948,445,8.712852478,445,4.601227283,445,2.026831388,445,0.8032934666,
446.0599976,654.2124634,446.0599976,561.2391357,446.0599976,276.3913879,446.0599976,109.5940475,446.0599976,39.43520355,446.0599976,18.34777832,446.0599976,9.060022354,446.0599976,4.983544827,446.0599976,2.382398367,446.0599976,0.5105948448,
446.9599915,669.9096069,446.9599915,580.6790161,446.9599915,282.6755676,446.9599915,113.3586578,446.9599915,39.70083237,446.9599915,19.65317917,446.9599915,9.171012878,446.9599915,4.372766495,446.9599915,2.397630692,446.9599915,0.2599292994,
448.0299988,701.9642334,448.0299988,593.8793335,448.0299988,295.0214539,448.0299988,119.2677078,448.0299988,42.34556961,448.0299988,20.28801727,448.0299988,9.782912254,448.0299988,4.897488594,448.0299988,2.497062206,448.0299988,0.4821135998,
448.9299927,718.446167,448.9299927,614.1004639,448.9299927,304.9548645,448.9299927,119.9238815,448.9299927,43.26526642,448.9299927,21.57512856,448.9299927,10.01825714,448.9299927,5.072051525,448.9299927,2.365072727,448.9299927,0.5570184588,
450,746.432251,450,637.0328369,450,311.6990662,450,125.7761307,450,45.56052017,450,21.30848122,450,10.42486286,450,5.261162281,450,2.529470682,450,0.5231369138,
451.0599976,764.8858643,451.0599976,646.4067993,451.0599976,325.5507507,451.0599976,129.1544189,451.0599976,48.15616226,451.0599976,22.13409615,451.0599976,9.89960289,451.0599976,5.683801174,451.0599976,3.022076607,451.0599976,0.7329944968,
451.9599915,775.8996582,451.9599915,669.0304565,451.9599915,333.0774231,451.9599915,132.6901093,451.9599915,48.88319397,451.9599915,23.20300293,451.9599915,10.9720068,451.9599915,5.282124519,451.9599915,2.756063461,451.9599915,1.04197669,
453.0299988,797.4501953,453.0299988,689.980896,453.0299988,343.7846069,453.0299988,134.287262,453.0299988,49.23321533,453.0299988,24.41911316,453.0299988,10.93096924,453.0299988,5.54564333,453.0299988,3.005914927,453.0299988,0.6851326227,
453.9299927,810.6889648,453.9299927,697.0990601,453.9299927,346.7731628,453.9299927,138.6812897,453.9299927,49.33237839,453.9299927,24.25390816,453.9299927,11.35741615,453.9299927,5.487892628,453.9299927,2.911914587,453.9299927,0.5856801271,
455,831.8995972,455,714.069519,455,354.7799072,455,142.8237762,455,52.01057434,455,24.90803528,455,12.31232548,455,5.400270462,455,2.801382065,455,0.8665511012,
456.0599976,846.7553101,456.0599976,721.9454346,456.0599976,365.0368042,456.0599976,147.016922,456.0599976,51.59395981,456.0599976,25.39933014,456.0599976,12.33829021,456.0599976,5.640265465,456.0599976,3.085698128,456.0599976,1.278184056,
456.9599915,860.9683228,456.9599915,739.1420288,456.9599915,374.0202637,456.9599915,148.1038818,456.9599915,51.99074173,456.9599915,26.73971939,456.9599915,13.10306549,456.9599915,5.602657318,456.9599915,3.514270782,456.9599915,1.002858162,
458.0299988,880.4549561,458.0299988,753.0044556,458.0299988,372.4921875,458.0299988,150.9059143,458.0299988,53.53360367,458.0299988,26.76778984,458.0299988,12.58037472,458.0299988,5.733781815,458.0299988,3.507062912,458.0299988,1.075952411,
458.9299927,887.3807983,458.9299927,762.5147705,458.9299927,382.8826904,458.9299927,154.2330627,458.9299927,56.51512527,458.9299927,26.83986473,458.9299927,12.75917053,458.9299927,5.838078022,458.9299927,3.322103739,458.9299927,1.051419377,
460,906.7620239,460,773.133728,460,388.9059448,460,155.9245148,460,55.34769058,460,27.47374344,460,12.9469223,460,6.720764637,460,3.782854319,460,1.154444695,
461.0599976,912.6307373,461.0599976,778.730835,461.0599976,391.2162781,461.0599976,159.7044373,461.0599976,56.93358612,461.0599976,28.72812653,461.0599976,14.21957684,461.0599976,6.55817318,461.0599976,3.992114305,461.0599976,1.194457769,
461.9599915,923.2565308,461.9599915,792.0670776,461.9599915,400.1151428,461.9599915,161.9156799,461.9599915,56.69017029,461.9599915,28.91532898,461.9599915,13.45312595,461.9599915,6.428501129,461.9599915,3.893512487,461.9599915,0.9465922713,
463.0299988,929.5453491,463.0299988,793.5814819,463.0299988,399.7756042,463.0299988,163.3405914,463.0299988,58.15254974,463.0299988,29.3412056,463.0299988,13.15851974,463.0299988,6.646372318,463.0299988,4.196815968,463.0299988,1.759014964,
463.9299927,935.2208862,463.9299927,804.5861816,463.9299927,411.2324219,463.9299927,164.019989,463.9299927,58.56562805,463.9299927,28.8944149,463.9299927,13.88952351,463.9299927,6.619317055,463.9299927,3.838680744,463.9299927,1.386275887,
465,938.3577271,465,800.4137573,465,412.5386658,465,167.5333862,465,59.23997498,465,29.31293678,465,13.84243774,465,6.836720467,465,4.472228527,465,1.489425063,
466.0599976,932.9603882,466.0599976,804.2880249,466.0599976,410.3414307,466.0599976,165.1939545,466.0599976,59.7695961,466.0599976,29.79115486,466.0599976,14.3441658,466.0599976,6.594464779,466.0599976,4.598978996,466.0599976,1.212768078,
466.9599915,954.7525024,466.9599915,808.9528198,466.9599915,409.6885376,466.9599915,167.3345795,466.9599915,60.91483307,466.9599915,30.10507202,466.9599915,13.48095989,466.9599915,7.243596077,466.9599915,4.617826462,466.9599915,1.322688937,
468.0299988,952.071228,468.0299988,810.0911255,468.0299988,412.8776245,468.0299988,166.9225311,468.0299988,61.45126724,468.0299988,30.33750534,468.0299988,14.13905716,468.0299988,7.216048241,468.0299988,5.054486275,468.0299988,1.57109189,
468.9299927,943.9268188,468.9299927,816.3661499,468.9299927,413.5842896,468.9299927,167.4226379,468.9299927,62.50885773,468.9299927,30.4706707,468.9299927,14.99783707,468.9299927,6.907944202,468.9299927,4.917572021,468.9299927,1.864957929,
