7.5,,3.75,,1.125,,0.5,,0.25,,0.1,,0.05,,0.025,,0.00125,,fondo,,
PMT voltage (V)                   625
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/3/2025 9:12:13 AM
Method Modifications:
Overlayed Graphs Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell Changer Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell2 Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/3/2025 9:47:38 AM, Old:PCB 150, New:Block
Emission Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 400.00, New: 360.00
Stop Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/3/2025 9:48:21 AM, Old:600, New:700
Emission PMT (V): Changed: 4/3/2025 9:48:21 AM, Old: 600, New: 700
PMT Volts Changed: 4/3/2025 9:49:03 AM, Old:700, New:670
Emission PMT (V): Changed: 4/3/2025 9:49:03 AM, Old: 700, New: 670
PMT Volts Changed: 4/3/2025 9:49:47 AM, Old:670, New:660
Emission PMT (V): Changed: 4/3/2025 9:49:47 AM, Old: 670, New: 660
PMT Volts Changed: 4/3/2025 9:50:31 AM, Old:660, New:665
Emission PMT (V): Changed: 4/3/2025 9:50:31 AM, Old: 660, New: 665
Sample2 Changed: 4/3/2025 9:51:46 AM, Old:Sample2, New:60
Sample2 Changed: 4/3/2025 10:26:04 AM, Old:60, New:30
Sample2 Changed: 4/3/2025 10:37:08 AM, Old:30, New:15
Sample2 Changed: 4/3/2025 10:46:35 AM, Old:15, New:7.5
PMT Volts Changed: 4/3/2025 10:48:40 AM, Old:665, New:550
Emission PMT (V): Changed: 4/3/2025 10:48:40 AM, Old: 665, New: 550
PMT Volts Changed: 4/3/2025 10:49:35 AM, Old:550, New:600
Emission PMT (V): Changed: 4/3/2025 10:49:35 AM, Old: 550, New: 600
PMT Volts Changed: 4/3/2025 10:50:19 AM, Old:600, New:650
Emission PMT (V): Changed: 4/3/2025 10:50:19 AM, Old: 600, New: 650
PMT Volts Changed: 4/3/2025 10:50:55 AM, Old:650, New:630
Emission PMT (V): Changed: 4/3/2025 10:50:55 AM, Old: 650, New: 630
PMT Volts Changed: 4/3/2025 10:51:36 AM, Old:630, New:625
Emission PMT (V): Changed: 4/3/2025 10:51:36 AM, Old: 630, New: 625
Sample2 Changed: 4/3/2025 10:59:47 AM, Old:7.5, New:3.75
Sample2 Changed: 4/3/2025 11:10:33 AM, Old:3.75, New:1.125
End Method Modifications

0.5,
0.5
Collection Time: 4/3/2025 11:19:59 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   625
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/3/2025 9:12:13 AM
Method Modifications:
Overlayed Graphs Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell Changer Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell2 Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/3/2025 9:47:38 AM, Old:PCB 150, New:Block
Emission Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 400.00, New: 360.00
Stop Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/3/2025 9:48:21 AM, Old:600, New:700
Emission PMT (V): Changed: 4/3/2025 9:48:21 AM, Old: 600, New: 700
PMT Volts Changed: 4/3/2025 9:49:03 AM, Old:700, New:670
Emission PMT (V): Changed: 4/3/2025 9:49:03 AM, Old: 700, New: 670
PMT Volts Changed: 4/3/2025 9:49:47 AM, Old:670, New:660
Emission PMT (V): Changed: 4/3/2025 9:49:47 AM, Old: 670, New: 660
PMT Volts Changed: 4/3/2025 9:50:31 AM, Old:660, New:665
Emission PMT (V): Changed: 4/3/2025 9:50:31 AM, Old: 660, New: 665
Sample2 Changed: 4/3/2025 9:51:46 AM, Old:Sample2, New:60
Sample2 Changed: 4/3/2025 10:26:04 AM, Old:60, New:30
Sample2 Changed: 4/3/2025 10:37:08 AM, Old:30, New:15
Sample2 Changed: 4/3/2025 10:46:35 AM, Old:15, New:7.5
PMT Volts Changed: 4/3/2025 10:48:40 AM, Old:665, New:550
Emission PMT (V): Changed: 4/3/2025 10:48:40 AM, Old: 665, New: 550
PMT Volts Changed: 4/3/2025 10:49:35 AM, Old:550, New:600
Emission PMT (V): Changed: 4/3/2025 10:49:35 AM, Old: 550, New: 600
PMT Volts Changed: 4/3/2025 10:50:19 AM, Old:600, New:650
Emission PMT (V): Changed: 4/3/2025 10:50:19 AM, Old: 600, New: 650
PMT Volts Changed: 4/3/2025 10:50:55 AM, Old:650, New:630
Emission PMT (V): Changed: 4/3/2025 10:50:55 AM, Old: 650, New: 630
PMT Volts Changed: 4/3/2025 10:51:36 AM, Old:630, New:625
Emission PMT (V): Changed: 4/3/2025 10:51:36 AM, Old: 630, New: 625
Sample2 Changed: 4/3/2025 10:59:47 AM, Old:7.5, New:3.75
Sample2 Changed: 4/3/2025 11:10:33 AM, Old:3.75, New:1.125
Sample2 Changed: 4/3/2025 11:19:59 AM, Old:1.125, New:0.5
End Method Modifications

0.25,
0.25
Collection Time: 4/3/2025 11:29:44 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   625
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/3/2025 9:12:13 AM
Method Modifications:
Overlayed Graphs Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell Changer Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell2 Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/3/2025 9:47:38 AM, Old:PCB 150, New:Block
Emission Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 400.00, New: 360.00
Stop Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/3/2025 9:48:21 AM, Old:600, New:700
Emission PMT (V): Changed: 4/3/2025 9:48:21 AM, Old: 600, New: 700
PMT Volts Changed: 4/3/2025 9:49:03 AM, Old:700, New:670
Emission PMT (V): Changed: 4/3/2025 9:49:03 AM, Old: 700, New: 670
PMT Volts Changed: 4/3/2025 9:49:47 AM, Old:670, New:660
Emission PMT (V): Changed: 4/3/2025 9:49:47 AM, Old: 670, New: 660
PMT Volts Changed: 4/3/2025 9:50:31 AM, Old:660, New:665
Emission PMT (V): Changed: 4/3/2025 9:50:31 AM, Old: 660, New: 665
Sample2 Changed: 4/3/2025 9:51:46 AM, Old:Sample2, New:60
Sample2 Changed: 4/3/2025 10:26:04 AM, Old:60, New:30
Sample2 Changed: 4/3/2025 10:37:08 AM, Old:30, New:15
Sample2 Changed: 4/3/2025 10:46:35 AM, Old:15, New:7.5
PMT Volts Changed: 4/3/2025 10:48:40 AM, Old:665, New:550
Emission PMT (V): Changed: 4/3/2025 10:48:40 AM, Old: 665, New: 550
PMT Volts Changed: 4/3/2025 10:49:35 AM, Old:550, New:600
Emission PMT (V): Changed: 4/3/2025 10:49:35 AM, Old: 550, New: 600
PMT Volts Changed: 4/3/2025 10:50:19 AM, Old:600, New:650
Emission PMT (V): Changed: 4/3/2025 10:50:19 AM, Old: 600, New: 650
PMT Volts Changed: 4/3/2025 10:50:55 AM, Old:650, New:630
Emission PMT (V): Changed: 4/3/2025 10:50:55 AM, Old: 650, New: 630
PMT Volts Changed: 4/3/2025 10:51:36 AM, Old:630, New:625
Emission PMT (V): Changed: 4/3/2025 10:51:36 AM, Old: 630, New: 625
Sample2 Changed: 4/3/2025 10:59:47 AM, Old:7.5, New:3.75
Sample2 Changed: 4/3/2025 11:10:33 AM, Old:3.75, New:1.125
Sample2 Changed: 4/3/2025 11:19:59 AM, Old:1.125, New:0.5
Sample2 Changed: 4/3/2025 11:29:44 AM, Old:0.5, New:0.25
End Method Modifications

0.1,
0.1
Collection Time: 4/3/2025 11:39:56 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   625
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/3/2025 9:12:13 AM
Method Modifications:
Overlayed Graphs Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell Changer Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell2 Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/3/2025 9:47:38 AM, Old:PCB 150, New:Block
Emission Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 400.00, New: 360.00
Stop Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/3/2025 9:48:21 AM, Old:600, New:700
Emission PMT (V): Changed: 4/3/2025 9:48:21 AM, Old: 600, New: 700
PMT Volts Changed: 4/3/2025 9:49:03 AM, Old:700, New:670
Emission PMT (V): Changed: 4/3/2025 9:49:03 AM, Old: 700, New: 670
PMT Volts Changed: 4/3/2025 9:49:47 AM, Old:670, New:660
Emission PMT (V): Changed: 4/3/2025 9:49:47 AM, Old: 670, New: 660
PMT Volts Changed: 4/3/2025 9:50:31 AM, Old:660, New:665
Emission PMT (V): Changed: 4/3/2025 9:50:31 AM, Old: 660, New: 665
Sample2 Changed: 4/3/2025 9:51:46 AM, Old:Sample2, New:60
Sample2 Changed: 4/3/2025 10:26:04 AM, Old:60, New:30
Sample2 Changed: 4/3/2025 10:37:08 AM, Old:30, New:15
Sample2 Changed: 4/3/2025 10:46:35 AM, Old:15, New:7.5
PMT Volts Changed: 4/3/2025 10:48:40 AM, Old:665, New:550
Emission PMT (V): Changed: 4/3/2025 10:48:40 AM, Old: 665, New: 550
PMT Volts Changed: 4/3/2025 10:49:35 AM, Old:550, New:600
Emission PMT (V): Changed: 4/3/2025 10:49:35 AM, Old: 550, New: 600
PMT Volts Changed: 4/3/2025 10:50:19 AM, Old:600, New:650
Emission PMT (V): Changed: 4/3/2025 10:50:19 AM, Old: 600, New: 650
PMT Volts Changed: 4/3/2025 10:50:55 AM, Old:650, New:630
Emission PMT (V): Changed: 4/3/2025 10:50:55 AM, Old: 650, New: 630
PMT Volts Changed: 4/3/2025 10:51:36 AM, Old:630, New:625
Emission PMT (V): Changed: 4/3/2025 10:51:36 AM, Old: 630, New: 625
Sample2 Changed: 4/3/2025 10:59:47 AM, Old:7.5, New:3.75
Sample2 Changed: 4/3/2025 11:10:33 AM, Old:3.75, New:1.125
Sample2 Changed: 4/3/2025 11:19:59 AM, Old:1.125, New:0.5
Sample2 Changed: 4/3/2025 11:29:44 AM, Old:0.5, New:0.25
Sample2 Changed: 4/3/2025 11:39:56 AM, Old:0.25, New:0.1
End Method Modifications

0.05,
0.05
Collection Time: 4/3/2025 11:48:50 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   625
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/3/2025 9:12:13 AM
Method Modifications:
Overlayed Graphs Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell Changer Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell2 Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/3/2025 9:47:38 AM, Old:PCB 150, New:Block
Emission Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 400.00, New: 360.00
Stop Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/3/2025 9:48:21 AM, Old:600, New:700
Emission PMT (V): Changed: 4/3/2025 9:48:21 AM, Old: 600, New: 700
PMT Volts Changed: 4/3/2025 9:49:03 AM, Old:700, New:670
Emission PMT (V): Changed: 4/3/2025 9:49:03 AM, Old: 700, New: 670
PMT Volts Changed: 4/3/2025 9:49:47 AM, Old:670, New:660
Emission PMT (V): Changed: 4/3/2025 9:49:47 AM, Old: 670, New: 660
PMT Volts Changed: 4/3/2025 9:50:31 AM, Old:660, New:665
Emission PMT (V): Changed: 4/3/2025 9:50:31 AM, Old: 660, New: 665
Sample2 Changed: 4/3/2025 9:51:46 AM, Old:Sample2, New:60
Sample2 Changed: 4/3/2025 10:26:04 AM, Old:60, New:30
Sample2 Changed: 4/3/2025 10:37:08 AM, Old:30, New:15
Sample2 Changed: 4/3/2025 10:46:35 AM, Old:15, New:7.5
PMT Volts Changed: 4/3/2025 10:48:40 AM, Old:665, New:550
Emission PMT (V): Changed: 4/3/2025 10:48:40 AM, Old: 665, New: 550
PMT Volts Changed: 4/3/2025 10:49:35 AM, Old:550, New:600
Emission PMT (V): Changed: 4/3/2025 10:49:35 AM, Old: 550, New: 600
PMT Volts Changed: 4/3/2025 10:50:19 AM, Old:600, New:650
Emission PMT (V): Changed: 4/3/2025 10:50:19 AM, Old: 600, New: 650
PMT Volts Changed: 4/3/2025 10:50:55 AM, Old:650, New:630
Emission PMT (V): Changed: 4/3/2025 10:50:55 AM, Old: 650, New: 630
PMT Volts Changed: 4/3/2025 10:51:36 AM, Old:630, New:625
Emission PMT (V): Changed: 4/3/2025 10:51:36 AM, Old: 630, New: 625
Sample2 Changed: 4/3/2025 10:59:47 AM, Old:7.5, New:3.75
Sample2 Changed: 4/3/2025 11:10:33 AM, Old:3.75, New:1.125
Sample2 Changed: 4/3/2025 11:19:59 AM, Old:1.125, New:0.5
Sample2 Changed: 4/3/2025 11:29:44 AM, Old:0.5, New:0.25
Sample2 Changed: 4/3/2025 11:39:56 AM, Old:0.25, New:0.1
Sample2 Changed: 4/3/2025 11:48:50 AM, Old:0.1, New:0.05
End Method Modifications

0.025,
0.025
Collection Time: 4/3/2025 11:56:15 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   625
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/3/2025 9:12:13 AM
Method Modifications:
Overlayed Graphs Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell Changer Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell2 Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/3/2025 9:47:38 AM, Old:PCB 150, New:Block
Emission Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 400.00, New: 360.00
Stop Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/3/2025 9:48:21 AM, Old:600, New:700
Emission PMT (V): Changed: 4/3/2025 9:48:21 AM, Old: 600, New: 700
PMT Volts Changed: 4/3/2025 9:49:03 AM, Old:700, New:670
Emission PMT (V): Changed: 4/3/2025 9:49:03 AM, Old: 700, New: 670
PMT Volts Changed: 4/3/2025 9:49:47 AM, Old:670, New:660
Emission PMT (V): Changed: 4/3/2025 9:49:47 AM, Old: 670, New: 660
PMT Volts Changed: 4/3/2025 9:50:31 AM, Old:660, New:665
Emission PMT (V): Changed: 4/3/2025 9:50:31 AM, Old: 660, New: 665
Sample2 Changed: 4/3/2025 9:51:46 AM, Old:Sample2, New:60
Sample2 Changed: 4/3/2025 10:26:04 AM, Old:60, New:30
Sample2 Changed: 4/3/2025 10:37:08 AM, Old:30, New:15
Sample2 Changed: 4/3/2025 10:46:35 AM, Old:15, New:7.5
PMT Volts Changed: 4/3/2025 10:48:40 AM, Old:665, New:550
Emission PMT (V): Changed: 4/3/2025 10:48:40 AM, Old: 665, New: 550
PMT Volts Changed: 4/3/2025 10:49:35 AM, Old:550, New:600
Emission PMT (V): Changed: 4/3/2025 10:49:35 AM, Old: 550, New: 600
PMT Volts Changed: 4/3/2025 10:50:19 AM, Old:600, New:650
Emission PMT (V): Changed: 4/3/2025 10:50:19 AM, Old: 600, New: 650
PMT Volts Changed: 4/3/2025 10:50:55 AM, Old:650, New:630
Emission PMT (V): Changed: 4/3/2025 10:50:55 AM, Old: 650, New: 630
PMT Volts Changed: 4/3/2025 10:51:36 AM, Old:630, New:625
Emission PMT (V): Changed: 4/3/2025 10:51:36 AM, Old: 630, New: 625
Sample2 Changed: 4/3/2025 10:59:47 AM, Old:7.5, New:3.75
Sample2 Changed: 4/3/2025 11:10:33 AM, Old:3.75, New:1.125
Sample2 Changed: 4/3/2025 11:19:59 AM, Old:1.125, New:0.5
Sample2 Changed: 4/3/2025 11:29:44 AM, Old:0.5, New:0.25
Sample2 Changed: 4/3/2025 11:39:56 AM, Old:0.25, New:0.1
Sample2 Changed: 4/3/2025 11:48:50 AM, Old:0.1, New:0.05
Sample2 Changed: 4/3/2025 11:56:15 AM, Old:0.05, New:0.025
End Method Modifications

0.00125,
0.00125
Collection Time: 4/3/2025 12:07:39 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   625
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/3/2025 9:12:13 AM
Method Modifications:
Overlayed Graphs Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell Changer Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell2 Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/3/2025 9:47:38 AM, Old:PCB 150, New:Block
Emission Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 400.00, New: 360.00
Stop Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/3/2025 9:48:21 AM, Old:600, New:700
Emission PMT (V): Changed: 4/3/2025 9:48:21 AM, Old: 600, New: 700
PMT Volts Changed: 4/3/2025 9:49:03 AM, Old:700, New:670
Emission PMT (V): Changed: 4/3/2025 9:49:03 AM, Old: 700, New: 670
PMT Volts Changed: 4/3/2025 9:49:47 AM, Old:670, New:660
Emission PMT (V): Changed: 4/3/2025 9:49:47 AM, Old: 670, New: 660
PMT Volts Changed: 4/3/2025 9:50:31 AM, Old:660, New:665
Emission PMT (V): Changed: 4/3/2025 9:50:31 AM, Old: 660, New: 665
Sample2 Changed: 4/3/2025 9:51:46 AM, Old:Sample2, New:60
Sample2 Changed: 4/3/2025 10:26:04 AM, Old:60, New:30
Sample2 Changed: 4/3/2025 10:37:08 AM, Old:30, New:15
Sample2 Changed: 4/3/2025 10:46:35 AM, Old:15, New:7.5
PMT Volts Changed: 4/3/2025 10:48:40 AM, Old:665, New:550
Emission PMT (V): Changed: 4/3/2025 10:48:40 AM, Old: 665, New: 550
PMT Volts Changed: 4/3/2025 10:49:35 AM, Old:550, New:600
Emission PMT (V): Changed: 4/3/2025 10:49:35 AM, Old: 550, New: 600
PMT Volts Changed: 4/3/2025 10:50:19 AM, Old:600, New:650
Emission PMT (V): Changed: 4/3/2025 10:50:19 AM, Old: 600, New: 650
PMT Volts Changed: 4/3/2025 10:50:55 AM, Old:650, New:630
Emission PMT (V): Changed: 4/3/2025 10:50:55 AM, Old: 650, New: 630
PMT Volts Changed: 4/3/2025 10:51:36 AM, Old:630, New:625
Emission PMT (V): Changed: 4/3/2025 10:51:36 AM, Old: 630, New: 625
Sample2 Changed: 4/3/2025 10:59:47 AM, Old:7.5, New:3.75
Sample2 Changed: 4/3/2025 11:10:33 AM, Old:3.75, New:1.125
Sample2 Changed: 4/3/2025 11:19:59 AM, Old:1.125, New:0.5
Sample2 Changed: 4/3/2025 11:29:44 AM, Old:0.5, New:0.25
Sample2 Changed: 4/3/2025 11:39:56 AM, Old:0.25, New:0.1
Sample2 Changed: 4/3/2025 11:48:50 AM, Old:0.1, New:0.05
Sample2 Changed: 4/3/2025 11:56:15 AM, Old:0.05, New:0.025
Sample2 Changed: 4/3/2025 12:07:39 PM, Old:0.025, New:0.00125
End Method Modifications

fondo,
fondo
Collection Time: 4/3/2025 12:11:09 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   625
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/3/2025 9:12:13 AM
Method Modifications:
Overlayed Graphs Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell Changer Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Cell2 Changed: 4/3/2025 9:47:38 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/3/2025 9:47:38 AM, Old:PCB 150, New:Block
Emission Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 400.00, New: 360.00
Stop Wavelength Changed: 4/3/2025 9:47:38 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/3/2025 9:48:21 AM, Old:600, New:700
Emission PMT (V): Changed: 4/3/2025 9:48:21 AM, Old: 600, New: 700
PMT Volts Changed: 4/3/2025 9:49:03 AM, Old:700, New:670
Emission PMT (V): Changed: 4/3/2025 9:49:03 AM, Old: 700, New: 670
PMT Volts Changed: 4/3/2025 9:49:47 AM, Old:670, New:660
Emission PMT (V): Changed: 4/3/2025 9:49:47 AM, Old: 670, New: 660
PMT Volts Changed: 4/3/2025 9:50:31 AM, Old:660, New:665
Emission PMT (V): Changed: 4/3/2025 9:50:31 AM, Old: 660, New: 665
Sample2 Changed: 4/3/2025 9:51:46 AM, Old:Sample2, New:60
Sample2 Changed: 4/3/2025 10:26:04 AM, Old:60, New:30
Sample2 Changed: 4/3/2025 10:37:08 AM, Old:30, New:15
Sample2 Changed: 4/3/2025 10:46:35 AM, Old:15, New:7.5
PMT Volts Changed: 4/3/2025 10:48:40 AM, Old:665, New:550
Emission PMT (V): Changed: 4/3/2025 10:48:40 AM, Old: 665, New: 550
PMT Volts Changed: 4/3/2025 10:49:35 AM, Old:550, New:600
Emission PMT (V): Changed: 4/3/2025 10:49:35 AM, Old: 550, New: 600
PMT Volts Changed: 4/3/2025 10:50:19 AM, Old:600, New:650
Emission PMT (V): Changed: 4/3/2025 10:50:19 AM, Old: 600, New: 650
PMT Volts Changed: 4/3/2025 10:50:55 AM, Old:650, New:630
Emission PMT (V): Changed: 4/3/2025 10:50:55 AM, Old: 650, New: 630
PMT Volts Changed: 4/3/2025 10:51:36 AM, Old:630, New:625
Emission PMT (V): Changed: 4/3/2025 10:51:36 AM, Old: 630, New: 625
Sample2 Changed: 4/3/2025 10:59:47 AM, Old:7.5, New:3.75
Sample2 Changed: 4/3/2025 11:10:33 AM, Old:3.75, New:1.125
Sample2 Changed: 4/3/2025 11:19:59 AM, Old:1.125, New:0.5
Sample2 Changed: 4/3/2025 11:29:44 AM, Old:0.5, New:0.25
Sample2 Changed: 4/3/2025 11:39:56 AM, Old:0.25, New:0.1
Sample2 Changed: 4/3/2025 11:48:50 AM, Old:0.1, New:0.05
Sample2 Changed: 4/3/2025 11:56:15 AM, Old:0.05, New:0.025
Sample2 Changed: 4/3/2025 12:07:39 PM, Old:0.025, New:0.00125
Sample2 Changed: 4/3/2025 12:11:09 PM, Old:0.00125, New:fondo
End Method Modifications

